Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Regulatory Quality: Estimate,RQ.EST,-2.109626,-1.804449,-1.430002,-1.505863,-1.637369,-1.667902,-1.688257,-1.621583,-1.674311,-1.532861,-1.540586,-1.193118,-1.193137,-1.118182,-0.9973711,-1.327688,-1.336691,-1.133277,-1.12069,-1.378587
Albania,ALB,Regulatory Quality: Estimate,RQ.EST,-0.2543595,-0.2246936,-0.4475814,-0.1657453,-0.3718735,-0.1017605,0.0606124,0.1475397,0.2382841,0.2294774,0.232936,0.1991688,0.2097187,0.2219903,0.1866678,0.1890221,0.223364,0.2541973,0.2738677,0.2371311
Algeria,DZA,Regulatory Quality: Estimate,RQ.EST,-0.7053858,-0.5834717,-0.5172341,-0.5441265,-0.3833986,-0.5715542,-0.622034,-0.7946138,-1.073803,-1.171034,-1.189574,-1.276868,-1.16597,-1.282962,-1.173605,-1.171879,-1.19422,-1.226688,-1.303447,-1.291494
American Samoa,ASM,Regulatory Quality: Estimate,RQ.EST,..,..,..,0.506223,0.3719929,0.3619615,0.3774178,0.3906331,0.4036857,0.3956605,0.3902979,0.3632333,0.366314,0.1808667,0.1724523,0.1366879,-0.2525457,-0.2859912,-0.2996039,0.542098
Andorra,AND,Regulatory Quality: Estimate,RQ.EST,1.276005,1.468842,1.447286,1.424216,1.360657,1.350138,1.377706,1.398468,1.408183,1.391692,1.617491,1.568978,1.567499,0.8850665,0.9129404,0.8714429,1.209727,1.193258,1.228282,1.339709
Angola,AGO,Regulatory Quality: Estimate,RQ.EST,-1.799331,-1.46316,-1.212144,-1.251539,-1.257796,-1.132907,-1.02466,-1.065344,-1.031473,-1.035929,-1.097776,-0.9697781,-1.054224,-0.9884589,-0.9091855,-1.00138,-1.042228,-0.8776826,-0.8940375,-0.9085017
Anguilla,AIA,Regulatory Quality: Estimate,RQ.EST,..,..,..,0.9169039,1.113491,1.350138,1.377706,1.398468,1.408183,1.391692,1.372053,1.327829,1.327262,0.8850665,0.9129404,0.8714429,0.844159,0.8234454,0.8463107,0.9409034
Antigua and Barbuda,ATG,Regulatory Quality: Estimate,RQ.EST,0.7923433,0.7359084,0.7157142,0.5910869,0.587315,0.5481927,0.5313625,0.6425917,0.6548098,0.6446683,0.6357366,0.6043823,0.6065512,0.5329666,0.3740782,0.3414612,0.2530876,0.4139312,0.4854296,0.5125659
Argentina,ARG,Regulatory Quality: Estimate,RQ.EST,0.2572446,-0.9190252,-0.7089257,-0.7137598,-0.5483672,-0.6406317,-0.6682156,-0.7375205,-0.8450356,-0.7623686,-0.7222099,-0.9292172,-0.957261,-1.074257,-0.9114419,-0.4696253,-0.2898896,-0.2906713,-0.4932295,-0.5673085
Armenia,ARM,Regulatory Quality: Estimate,RQ.EST,-0.1165632,0.0394886,0.2097894,0.1291029,0.0834767,0.2846058,0.271804,0.3378677,0.2962559,0.3094823,0.2732067,0.349337,0.252607,0.2134245,0.2418069,0.2500556,0.2805222,0.3279592,0.249007,0.2500479
Aruba,ABW,Regulatory Quality: Estimate,RQ.EST,..,..,..,0.7719577,0.8663251,0.85605,0.877562,0.8945503,1.291655,1.347078,1.32283,1.408916,1.429111,1.250432,1.371496,1.347553,1.194347,0.8561839,0.8574405,0.9238698
Australia,AUS,Regulatory Quality: Estimate,RQ.EST,1.637249,1.467519,1.607837,1.721607,1.600643,1.623903,1.683095,1.765919,1.819984,1.698415,1.858609,1.786468,1.800868,1.863708,1.788684,1.896966,1.933411,1.902706,1.873689,1.816904
Austria,AUT,Regulatory Quality: Estimate,RQ.EST,1.534618,1.58584,1.569717,1.524203,1.606079,1.644535,1.690031,1.606344,1.452587,1.452815,1.382634,1.524189,1.490679,1.48773,1.403266,1.440436,1.440179,1.531354,1.459237,1.401355
Azerbaijan,AZE,Regulatory Quality: Estimate,RQ.EST,-0.9318838,-0.7069774,-0.5656479,-0.5902202,-0.5777211,-0.5232428,-0.4590306,-0.354921,-0.3080575,-0.3723761,-0.3719663,-0.4555908,-0.4083123,-0.2771416,-0.2547193,-0.2820228,-0.2449824,-0.1973939,-0.2269891,-0.3147717
Bahamas,BHS,Regulatory Quality: Estimate,RQ.EST,1.193974,1.342486,1.186557,1.133929,1.106881,1.051078,1.028625,1.052687,0.8027678,0.5507844,0.5280252,0.3950239,0.1900627,0.1719736,0.1661729,0.2575893,0.1230418,0.1802535,-0.0482854,0.0138412
Bahrain,BHR,Regulatory Quality: Estimate,RQ.EST,0.7893434,0.9075058,0.6542107,0.7115225,0.6620233,0.6833447,0.7653286,0.7110434,0.6942499,0.7138977,0.7209967,0.6894466,0.6073823,0.7084731,0.8196669,0.6082391,0.4164841,0.4166367,0.4851534,0.6258294
Bangladesh,BGD,Regulatory Quality: Estimate,RQ.EST,-0.8357115,-0.9786172,-0.916686,-1.126801,-1.072006,-1.001249,-0.9456931,-0.9163275,-0.8645244,-0.8470868,-0.8115228,-0.951405,-0.9147804,-0.9375781,-0.8990583,-0.7966801,-0.8055848,-0.8343157,-0.9290726,-0.9019138
Barbados,BRB,Regulatory Quality: Estimate,RQ.EST,1.308765,1.125082,1.15479,1.088803,1.155897,1.00106,1.080872,0.8809694,0.5863398,0.5074166,0.6473415,0.4534954,0.4570413,0.3385934,0.5658875,0.4810649,0.4947271,0.5435893,0.4123509,0.4801968
Belarus,BLR,Regulatory Quality: Estimate,RQ.EST,-1.701348,-1.527505,-1.300569,-1.218654,-1.454486,-1.622619,-1.425799,-1.237736,-1.121109,-1.131118,-1.177444,-1.069632,-1.068252,-1.008514,-0.9935866,-0.9412614,-0.7347551,-0.6494673,-0.5432242,-0.649549
Belgium,BEL,Regulatory Quality: Estimate,RQ.EST,1.204084,1.298516,1.314252,1.356272,1.272992,1.330316,1.419906,1.40555,1.312602,1.28502,1.241629,1.22858,1.291454,1.157765,1.287759,1.340684,1.24688,1.268156,1.291109,1.350718
Belize,BLZ,Regulatory Quality: Estimate,RQ.EST,0.0207736,0.0155745,0.1178235,-0.1599605,0.0088224,-0.3449018,-0.4116923,-0.4427845,-0.4385273,-0.4103881,-0.5138005,-0.4732476,-0.4844147,-0.4965478,-0.4634508,-0.5123594,-0.5466834,-0.6500763,-0.5444132,-0.5378277
Benin,BEN,Regulatory Quality: Estimate,RQ.EST,-0.1743795,-0.4033242,-0.4779921,-0.4847811,-0.6539117,-0.4275719,-0.4441905,-0.4972941,-0.3465346,-0.3335557,-0.3462625,-0.3786036,-0.4007843,-0.5859138,-0.5630289,-0.5278944,-0.4710597,-0.3385929,-0.3760342,-0.3722045
Bermuda,BMU,Regulatory Quality: Estimate,RQ.EST,1.517836,1.468842,1.447286,1.448373,1.360657,1.350138,1.377706,1.398468,1.408183,1.391692,1.372053,1.327829,1.327262,0.8850665,0.9129404,0.8714429,0.844159,0.8234454,0.8463107,0.9409034
Bhutan,BTN,Regulatory Quality: Estimate,RQ.EST,-0.341934,-0.4179625,0.0334465,-0.819621,-0.2806116,-0.567003,-0.6922845,-0.7493685,-1.07056,-1.169393,-1.154382,-1.086905,-1.078863,-0.9980033,-0.7134356,-0.6651375,-0.3313459,-0.3448173,-0.3273374,-0.3105174
Bolivia,BOL,Regulatory Quality: Estimate,RQ.EST,0.035398,-0.0592883,-0.0844885,-0.2028167,-0.6925678,-0.8880664,-0.9819081,-0.8709679,-0.8793064,-0.802755,-0.7557204,-0.8235803,-0.7768504,-0.8702523,-0.8858231,-0.9240948,-0.8970232,-0.9072621,-0.9934214,-1.023997
Bosnia and Herzegovina,BIH,Regulatory Quality: Estimate,RQ.EST,-0.4991479,-0.5564302,-0.4817312,-0.208252,-0.5762483,-0.4643262,-0.2771055,-0.1511758,-0.0913915,-0.0880334,-0.0335498,-0.0513644,-0.0659818,-0.0898658,-0.1956575,-0.1666478,-0.1488003,-0.2157231,-0.1947562,-0.2324903
Botswana,BWA,Regulatory Quality: Estimate,RQ.EST,0.6290287,0.7811234,0.7945626,0.6598923,0.6679586,0.5266036,0.4639552,0.4948993,0.4851633,0.4557317,0.4938449,0.6109335,0.5811184,0.5850612,0.4388786,0.5284874,0.464981,0.4491354,0.3692842,0.4159909
Brazil,BRA,Regulatory Quality: Estimate,RQ.EST,0.3616906,0.2966394,0.3096195,0.0334402,0.0392087,-0.0324615,-0.0254311,0.0539286,0.0994606,0.1524443,0.1653361,0.0939019,0.0734235,-0.0781973,-0.1926553,-0.2073155,-0.1500317,-0.3271396,-0.1784509,-0.1616535
Brunei Darussalam,BRN,Regulatory Quality: Estimate,RQ.EST,0.9879685,1.093588,1.033847,1.205879,0.9124033,0.9364097,0.9862139,0.7837868,1.087068,1.110249,1.154296,1.151749,1.105576,0.9851288,0.852387,0.5933974,0.7176718,0.6864314,0.6345204,0.9141998
Bulgaria,BGR,Regulatory Quality: Estimate,RQ.EST,0.1969915,0.5617083,0.6483253,0.6629305,0.6437926,0.5968993,0.6287009,0.6973,0.6694661,0.6495608,0.5438341,0.5632586,0.5389014,0.568319,0.5637681,0.6585177,0.6258183,0.5865343,0.5311002,0.5189232
Burkina Faso,BFA,Regulatory Quality: Estimate,RQ.EST,-0.1165311,-0.1145192,-0.3026677,-0.3306739,-0.4010216,-0.3436106,-0.2646435,-0.1939826,-0.1119205,-0.156401,-0.179535,-0.1188603,-0.1749993,-0.3089368,-0.3713624,-0.3973829,-0.4423672,-0.3727933,-0.3765482,-0.4172661
Burundi,BDI,Regulatory Quality: Estimate,RQ.EST,-1.172062,-1.263124,-1.172414,-1.196419,-1.364591,-1.202598,-1.244897,-1.243566,-1.155625,-1.115116,-1.012377,-0.9454027,-0.8779285,-0.7070148,-0.7104732,-0.8252589,-0.8344458,-0.9766567,-0.9489731,-1.01885
Cabo Verde,CPV,Regulatory Quality: Estimate,RQ.EST,0.0276704,-0.2386135,-0.1854206,-0.3214182,-0.3215024,-0.1844269,-0.1843312,-0.0399444,0.040309,-0.0326268,0.0736227,0.056366,-0.1007206,-0.1838116,-0.2646035,-0.2960399,-0.2038071,-0.2403039,-0.2246151,-0.0660532
Cambodia,KHM,Regulatory Quality: Estimate,RQ.EST,-0.1867374,-0.3118794,-0.4549186,-0.5114569,-0.5291467,-0.612581,-0.4819401,-0.4464538,-0.4859722,-0.4753461,-0.5836288,-0.3413971,-0.3383653,-0.4231628,-0.5250493,-0.4652204,-0.5016114,-0.5016222,-0.5689112,-0.6164084
Cameroon,CMR,Regulatory Quality: Estimate,RQ.EST,-0.5900958,-0.8739079,-0.839056,-0.6915929,-0.9296345,-0.8483388,-0.8477936,-0.8271499,-0.7615821,-0.7441876,-0.8069494,-0.9286842,-0.9374695,-0.8845948,-0.9170986,-0.7898978,-0.8213113,-0.798317,-0.8267207,-0.8171073
Canada,CAN,Regulatory Quality: Estimate,RQ.EST,1.523343,1.58165,1.557192,1.62667,1.566931,1.55885,1.605411,1.650838,1.699475,1.695867,1.691034,1.714616,1.739304,1.845022,1.717661,1.73882,1.889669,1.706076,1.716236,1.595805
Cayman Islands,CYM,Regulatory Quality: Estimate,RQ.EST,1.276005,1.468842,1.447286,1.472531,1.360657,1.350138,1.377706,1.146509,1.164975,1.15917,1.140772,1.108562,1.118897,0.8524853,0.8151542,0.7873485,0.7555286,0.9759164,0.9828503,1.054463
Central African Republic,CAF,Regulatory Quality: Estimate,RQ.EST,-0.8630769,-1.079601,-1.104644,-1.204948,-1.340983,-1.260503,-1.293416,-1.206067,-1.255856,-1.159351,-1.191609,-1.077462,-1.172318,-1.393427,-1.439941,-1.427307,-1.478067,-1.369948,-1.372842,-1.537033
Chad,TCD,Regulatory Quality: Estimate,RQ.EST,-0.751563,-0.8945824,-0.9071748,-0.854122,-1.236425,-1.102796,-1.133406,-1.175087,-1.06258,-1.068313,-1.025349,-1.072346,-0.9917988,-1.158972,-1.210751,-1.180022,-1.207961,-1.113601,-1.119378,-1.137971
Chile,CHL,Regulatory Quality: Estimate,RQ.EST,1.410081,1.44762,1.459134,1.402693,1.357459,1.473752,1.505748,1.518668,1.462517,1.438484,1.459092,1.538509,1.491449,1.494421,1.345232,1.373064,1.350113,1.335477,1.223731,1.052093
China,CHN,Regulatory Quality: Estimate,RQ.EST,-0.3392896,-0.513172,-0.3333692,-0.3086975,-0.1500192,-0.2011652,-0.1715566,-0.1547905,-0.2238316,-0.234011,-0.2214281,-0.2408196,-0.2879804,-0.2829926,-0.2894387,-0.2644748,-0.1467606,-0.1862563,-0.2445802,-0.0808021
Colombia,COL,Regulatory Quality: Estimate,RQ.EST,0.1026202,0.0282163,-0.0879301,-0.0465544,0.0079865,0.1017461,0.2413717,0.2619745,0.1482843,0.2534749,0.3592378,0.4006766,0.4028929,0.4962346,0.4654272,0.4020093,0.3411354,0.3176741,0.3965637,0.3171094
Comoros,COM,Regulatory Quality: Estimate,RQ.EST,-1.23706,-1.0955,-1.365606,-1.470375,-1.505809,-1.489534,-1.44984,-1.494797,-1.548741,-1.423614,-1.361312,-1.391064,-1.201662,-1.104208,-1.029055,-1.049556,-1.035068,-1.110248,-1.118452,-1.178481
Congo Dem. Rep.,COD,Regulatory Quality: Estimate,RQ.EST,-2.027446,-1.468978,-1.475788,-1.607705,-1.683722,-1.314578,-1.254051,-1.296066,-1.529051,-1.586182,-1.521802,-1.489312,-1.233635,-1.362629,-1.34549,-1.323978,-1.463433,-1.4711,-1.50859,-1.540846
Congo Rep.,COG,Regulatory Quality: Estimate,RQ.EST,-1.205544,-1.018046,-1.066752,-0.971538,-1.314487,-1.212756,-1.203904,-1.267693,-1.287886,-1.27373,-1.26487,-1.359338,-1.333404,-1.214696,-1.195739,-1.165628,-1.327535,-1.330903,-1.299283,-1.431044
Cook Islands,COK,Regulatory Quality: Estimate,RQ.EST,0.3882081,0.3826776,0.3189074,0.2594865,0.5601183,0.5904117,0.1443957,..,-0.9418253,-1.236971,-1.169229,-1.139807,-1.159103,..,..,..,..,..,..,..
Costa Rica,CRI,Regulatory Quality: Estimate,RQ.EST,0.5708783,0.3941818,0.6004493,0.5156232,0.5835223,0.381426,0.4184185,0.4572019,0.42198,0.4651055,0.4497046,0.5717511,0.5832982,0.5148572,0.5257646,0.4074337,0.3463587,0.4885781,0.4971444,0.4498657
Cote d'Ivoire,CIV,Regulatory Quality: Estimate,RQ.EST,-0.5123319,-0.4201515,-0.7841697,-0.9582267,-0.8962979,-0.9197752,-0.8458249,-0.9032416,-0.9707215,-0.9260469,-0.8695123,-0.764886,-0.7363843,-0.5945303,-0.504151,-0.3648906,-0.360639,-0.2026825,-0.2433622,-0.2758446
Croatia,HRV,Regulatory Quality: Estimate,RQ.EST,-0.0296176,0.3204752,0.5090582,0.5356511,0.5099912,0.4197808,0.4911637,0.5098007,0.5598809,0.5743341,0.5373026,0.4582827,0.4630746,0.3950692,0.3640225,0.3562783,0.4240429,0.5371523,0.5906433,0.43394
Cuba,CUB,Regulatory Quality: Estimate,RQ.EST,-1.232174,-1.285342,-1.424122,-1.596839,-1.314237,-1.429788,-1.556243,-1.497101,-1.603957,-1.671379,-1.626527,-1.560556,-1.583988,-1.325052,-1.22355,-1.338703,-1.328484,-1.459466,-1.486811,-1.504454
Cyprus,CYP,Regulatory Quality: Estimate,RQ.EST,1.137256,1.236986,1.214373,1.228797,1.221836,1.27707,1.331325,1.367876,1.362604,1.423306,1.236406,1.130751,0.9171373,1.098858,1.062325,1.052626,1.032462,0.8727556,1.012434,1.002475
Czech Republic,CZE,Regulatory Quality: Estimate,RQ.EST,0.7561927,1.200828,1.199913,1.069213,1.110906,1.108626,1.023206,1.15504,1.311661,1.299505,1.201138,1.05909,1.085486,1.005961,1.098858,0.986401,1.235234,1.275545,1.245235,1.241209
Denmark,DNK,Regulatory Quality: Estimate,RQ.EST,1.775641,1.761257,1.765266,1.759092,1.650685,1.803423,1.925144,1.873556,1.88179,1.876393,1.905198,1.806774,1.80997,1.687075,1.734574,1.575408,1.624285,1.636302,1.565141,1.790884
Djibouti,DJI,Regulatory Quality: Estimate,RQ.EST,-0.7061507,-0.5297803,-0.7159481,-0.6529379,-0.7841079,-0.7492219,-0.6964887,-0.6587294,-0.6138551,-0.6264775,-0.5363827,-0.4301984,-0.5223163,-0.5309218,-0.6991644,-0.7000202,-0.6394617,-0.6987826,-0.7714189,-0.8114574
Dominica,DMA,Regulatory Quality: Estimate,RQ.EST,0.5098609,0.7411213,0.8561718,0.6312476,0.785306,0.8861196,0.7435877,0.597471,0.5851444,0.4842022,0.3006368,0.3269264,0.310987,0.2735937,0.2325697,0.1990751,0.1290447,0.0760054,0.1002118,0.1959981
Dominican Republic,DOM,Regulatory Quality: Estimate,RQ.EST,-0.1367687,-0.2109499,-0.3293813,-0.427951,-0.384817,-0.2364229,-0.2375534,-0.192823,-0.1925166,-0.1522817,-0.1954342,-0.1042744,-0.0710712,-0.0368152,-0.037778,-0.065245,-0.0779919,-0.0690279,-0.0541752,-0.0137688
Ecuador,ECU,Regulatory Quality: Estimate,RQ.EST,-0.5439914,-0.6697202,-0.662545,-0.7163673,-0.7875217,-1.111778,-1.141479,-1.138787,-1.296207,-1.17082,-1.031473,-1.017313,-0.9281889,-1.00722,-1.157369,-1.018454,-1.059981,-0.8687586,-0.8239056,-0.8860091
Egypt Arab Rep.,EGY,Regulatory Quality: Estimate,RQ.EST,-0.3394417,-0.4829958,-0.5981286,-0.5084369,-0.4241044,-0.4357026,-0.2887296,-0.1824392,-0.1971762,-0.1746296,-0.3439164,-0.4751413,-0.6400837,-0.7625603,-0.8355927,-0.9231897,-0.8604551,-0.8642277,-0.8277446,-0.6885961
El Salvador,SLV,Regulatory Quality: Estimate,RQ.EST,0.142521,0.0165054,-0.1434313,0.0647052,-0.1772072,0.0363843,0.1926179,0.207267,0.3200334,0.3630272,0.47141,0.3254577,0.3131208,0.3188713,0.1963225,0.0939717,1.28E-06,0.0345772,0.02156,-0.0192273
Equatorial Guinea,GNQ,Regulatory Quality: Estimate,RQ.EST,-1.676723,-1.462748,-1.361234,-1.453584,-1.425849,-1.390018,-1.31468,-1.318621,-1.278897,-1.38044,-1.333177,-1.44463,-1.426211,-1.361805,-1.347726,-1.380239,-1.391826,-1.495596,-1.5199,-1.549407
Eritrea,ERI,Regulatory Quality: Estimate,RQ.EST,-0.9140913,-1.065616,-1.53494,-1.659135,-1.696157,-2.070662,-2.108099,-2.175177,-2.24367,-2.243315,-2.209826,-2.239072,-2.226172,-2.128177,-2.108709,-2.186823,-2.191784,-2.217407,-2.275069,-2.335106
Estonia,EST,Regulatory Quality: Estimate,RQ.EST,1.291119,1.388436,1.301432,1.300697,1.294085,1.294109,1.359947,1.419457,1.395184,1.390466,1.390989,1.417086,1.447542,1.676558,1.669039,1.698142,1.645036,1.55177,1.591255,1.535388
Eswatini,SWZ,Regulatory Quality: Estimate,RQ.EST,-0.4184498,-0.1606069,-0.3678929,-0.6331735,-0.50683,-0.5091868,-0.6498483,-0.5682011,-0.5422304,-0.6018894,-0.6367049,-0.550817,-0.3526331,-0.4643536,-0.5110121,-0.5762869,-0.5596761,-0.6556215,-0.6122754,-0.5570649
Ethiopia,ETH,Regulatory Quality: Estimate,RQ.EST,-1.140291,-1.206067,-1.156922,-0.9780463,-1.133831,-1.008481,-0.9442089,-0.8601215,-0.9303918,-0.8702891,-0.9997987,-1.047956,-1.118452,-1.065146,-1.031196,-1.101313,-1.004292,-0.9730066,-0.8888674,-0.9574109
Fiji,FJI,Regulatory Quality: Estimate,RQ.EST,-0.5156096,0.0758605,-0.2638021,-0.6317076,-0.3894851,-0.4221618,-0.4428151,-0.6782546,-0.9575822,-0.6676897,-0.4951043,-0.5786811,-0.5474498,-0.3826222,-0.3621247,-0.3770984,-0.223414,-0.2294028,-0.2190849,-0.1703498
Finland,FIN,Regulatory Quality: Estimate,RQ.EST,1.849333,1.866809,1.858854,1.790919,1.662623,1.601978,1.548008,1.610824,1.812506,1.87564,1.819748,1.829249,1.851513,1.884035,1.836381,1.817408,1.823055,1.78569,1.851164,1.854752
France,FRA,Regulatory Quality: Estimate,RQ.EST,0.9601255,1.016844,1.248102,1.22613,1.246632,1.240273,1.287171,1.284125,1.216958,1.312381,1.161314,1.130379,1.157089,1.078786,1.129694,1.070323,1.15951,1.156292,1.440412,1.195966
French Guiana,GUF,Regulatory Quality: Estimate,RQ.EST,1.034174,0.9802197,0.9595717,0.5303807,0.8663251,0.85605,0.877562,0.8945503,1.196152,1.235815,1.214001,1.271524,1.289985,1.458539,1.449475,1.428803,1.282006,1.30502,1.31416,1.185055
Gabon,GAB,Regulatory Quality: Estimate,RQ.EST,-0.1137367,-0.1623803,-0.1147544,-0.4556572,-0.1478942,-0.4083073,-0.5163361,-0.6336604,-0.5822802,-0.5477092,-0.5439157,-0.5915115,-0.6402615,-0.7929766,-0.797162,-0.7979104,-0.7849124,-0.9160169,-0.9569007,-0.8784322
