Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Gambia,GMB,Regulatory Quality: Estimate,RQ.EST,-0.2734065,-0.5196086,-0.4638152,-0.4423981,-0.5525596,-0.4042953,-0.3740375,-0.4031689,-0.342745,-0.3987791,-0.2845533,-0.2281193,-0.3614394,-0.456939,-0.5086934,-0.5093247,-0.4470356,-0.6294979,-0.6648403,-0.6875781
Georgia,GEO,Regulatory Quality: Estimate,RQ.EST,-0.3892167,-0.7803031,-0.6249701,-0.4554018,-0.6019934,-0.1407454,0.2935729,0.4840172,0.5008053,0.5938427,0.6642455,0.6936821,0.7566072,0.9339862,0.9224599,1.008661,1.051975,1.125411,1.121732,1.108767
Germany,DEU,Regulatory Quality: Estimate,RQ.EST,1.514805,1.558397,1.534465,1.479608,1.516365,1.569094,1.615169,1.488769,1.519109,1.573053,1.554825,1.536132,1.553044,1.703043,1.723078,1.817016,1.786195,1.762925,1.72319,1.582715
Ghana,GHA,Regulatory Quality: Estimate,RQ.EST,-0.0673863,-0.4483666,-0.2621369,-0.3660312,-0.1254053,-0.0638116,-0.048031,-0.0368968,0.0803972,0.1159474,0.1248741,0.1281278,0.0846051,-0.0057965,-0.0312539,-0.2325097,-0.1366017,-0.0945598,-0.111198,0.0001739
Greece,GRC,Regulatory Quality: Estimate,RQ.EST,0.7773918,0.9866242,1.01993,0.8453354,0.9607569,0.8585035,0.8947076,0.880909,0.8366709,0.6446643,0.4964582,0.5269415,0.6334165,0.3293375,0.409623,0.1483869,0.2400272,0.4137779,0.5299369,0.5500144
Greenland,GRL,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,1.350403,1.364372,1.330946,1.375133,1.397566,1.378306,1.353184,1.334686,1.324179,1.368418,1.36094,1.383762
Grenada,GRD,Regulatory Quality: Estimate,RQ.EST,0.4611357,0.436121,0.4459924,0.21149,0.3502735,0.5129459,0.4346262,0.2976362,0.3002185,0.3645605,0.2856542,0.2892919,0.2841353,0.191698,0.0900918,0.084025,-0.0537086,-0.2970077,-0.3141913,-0.1702272
Guam,GUM,Regulatory Quality: Estimate,RQ.EST,..,..,..,0.7236423,0.619159,0.6090057,0.6274899,0.6425917,0.6548098,0.6446683,0.6357366,0.6043823,0.6065512,0.1808667,0.1724523,0.1366879,0.1130226,0.083821,0.0823676,0.542098
Guatemala,GTM,Regulatory Quality: Estimate,RQ.EST,-0.1335642,-0.157743,-0.346035,-0.2006779,-0.4467168,-0.2486923,-0.2287212,-0.1782018,-0.1505856,-0.152868,-0.1333846,-0.1723127,-0.2037375,-0.1920252,-0.2162642,-0.2024315,-0.2546685,-0.1895691,-0.2246763,-0.1747904
Guinea,GIN,Regulatory Quality: Estimate,RQ.EST,-0.6041963,-0.981784,-0.9434079,-0.946652,-1.079883,-1.228478,-1.229044,-1.212222,-1.139881,-1.090813,-1.00923,-1.020365,-1.001378,-1.056362,-0.8706912,-0.8676737,-0.8362353,-0.7780746,-0.7695868,-0.8336266
Guinea-Bissau,GNB,Regulatory Quality: Estimate,RQ.EST,-1.171995,-0.9710209,-0.8101195,-1.069146,-1.11762,-0.9375241,-1.090201,-1.198117,-1.183313,-1.138213,-1.123603,-1.226237,-1.261222,-1.19097,-1.203109,-1.235827,-1.179392,-1.20156,-1.232575,-1.263349
Guyana,GUY,Regulatory Quality: Estimate,RQ.EST,-0.148654,-0.3693794,-0.3125851,-0.3731754,-0.4914171,-0.6092052,-0.6080967,-0.5650511,-0.6066553,-0.5781122,-0.6573113,-0.6195107,-0.6017043,-0.5261358,-0.5150861,-0.4165162,-0.3920297,-0.5476355,-0.621398,-0.550658
Haiti,HTI,Regulatory Quality: Estimate,RQ.EST,-0.8997458,-1.02236,-1.029715,-1.353273,-1.210616,-0.85383,-0.8251184,-0.7642485,-0.9313185,-1.028822,-1.052692,-0.9403833,-0.9334102,-1.065349,-1.170394,-1.238312,-1.314021,-1.261063,-1.259841,-1.214759
Honduras,HND,Regulatory Quality: Estimate,RQ.EST,-0.3238879,-0.4053921,-0.4888186,-0.3480996,-0.6264381,-0.4700296,-0.2864851,-0.3067068,-0.2998717,-0.2230574,-0.1339601,-0.192711,-0.186378,-0.398392,-0.3959342,-0.513028,-0.4349952,-0.4489721,-0.4932474,-0.4955445
Hong Kong SAR China,HKG,Regulatory Quality: Estimate,RQ.EST,1.82743,1.726787,1.927398,1.959316,1.789343,1.935577,1.983542,1.954163,1.819855,1.87657,1.78208,1.948253,1.929717,2.057507,2.189884,2.153887,2.166828,2.226014,1.983565,1.787972
Hungary,HUN,Regulatory Quality: Estimate,RQ.EST,1.090353,1.313026,1.116598,1.16464,1.068541,1.21221,1.19106,1.195643,1.081764,1.016507,1.032593,0.9879707,0.9061847,0.7519903,0.7662329,0.6034219,0.6519235,0.57471,0.6035496,0.4816817
Iceland,ISL,Regulatory Quality: Estimate,RQ.EST,1.613703,1.552962,1.662568,1.622952,1.603446,1.526913,1.509135,1.310709,1.01575,0.9226791,1.057036,1.119306,1.14007,1.217898,1.273735,1.276847,1.434839,1.41555,1.3731,1.448037
India,IND,Regulatory Quality: Estimate,RQ.EST,-0.1560733,-0.3541076,-0.3484355,-0.4284641,-0.2887118,-0.2798955,-0.3048282,-0.389451,-0.3267712,-0.3786293,-0.3445381,-0.4727815,-0.4706369,-0.4477591,-0.3914646,-0.306505,-0.2529919,-0.2273288,-0.1609437,-0.1377745
Indonesia,IDN,Regulatory Quality: Estimate,RQ.EST,-0.206866,-0.6400325,-0.795902,-0.7015996,-0.6254227,-0.3844717,-0.3449852,-0.3482862,-0.3617966,-0.415857,-0.3519141,-0.2787625,-0.1954409,-0.1076597,-0.2175578,-0.1223439,-0.1051562,-0.1469696,-0.0943936,0.0776586
Iran Islamic Rep.,IRN,Regulatory Quality: Estimate,RQ.EST,-1.654209,-1.292133,-1.177272,-1.255103,-1.202849,-1.463337,-1.616982,-1.63188,-1.72011,-1.70872,-1.5206,-1.425133,-1.493414,-1.457999,-1.311571,-1.229369,-1.198042,-1.375782,-1.423213,-1.458911
Iraq,IRQ,Regulatory Quality: Estimate,RQ.EST,-2.202034,-1.99022,-1.413458,-1.646048,-1.533039,-1.392466,-1.320034,-1.147853,-1.006559,-1.050617,-1.09234,-1.250252,-1.238699,-1.2541,-1.23746,-1.125068,-1.200509,-1.167922,-1.180387,-1.376893
Ireland,IRL,Regulatory Quality: Estimate,RQ.EST,1.848545,1.769485,1.617235,1.57729,1.489262,1.837013,1.849392,1.91417,1.698822,1.620827,1.600839,1.571007,1.582879,1.764863,1.818874,1.740965,1.588018,1.627818,1.602042,1.473795
Israel,ISR,Regulatory Quality: Estimate,RQ.EST,1.129896,0.9596179,0.938236,0.826647,0.8639424,0.9978138,1.100534,1.171127,1.101107,1.216991,1.316737,1.177436,1.166611,1.216221,1.272598,1.31263,1.274343,1.24631,1.281105,1.24164
Italy,ITA,Regulatory Quality: Estimate,RQ.EST,0.8340189,0.9443859,1.077558,1.094056,0.998329,0.9774947,0.9405472,0.9747458,0.9684786,0.8963356,0.7177325,0.7499914,0.7847136,0.6418828,0.7288107,0.7105919,0.7062215,0.7260119,0.9550502,0.5030249
Jamaica,JAM,Regulatory Quality: Estimate,RQ.EST,0.1915762,0.2366385,0.252219,0.1983566,0.2004285,0.2662234,0.3063483,0.2900946,0.2654243,0.2788525,0.2925725,0.2349755,0.2331972,0.148625,0.1059551,0.1638434,0.1452674,0.2019037,0.1675474,0.0893666
Japan,JPN,Regulatory Quality: Estimate,RQ.EST,0.8396158,0.5304578,1.102628,1.143969,1.260381,1.260638,1.129072,1.131932,1.098667,1.018737,1.079391,1.143813,1.115993,1.142823,1.217743,1.428122,1.376554,1.342974,1.32707,1.353819
Jersey Channel Islands,JEY,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,..,1.124197,1.160963,1.185023,1.166139,1.142126,0.6987037,0.6827301,0.7143798,0.9228272,0.9422368
Jordan,JOR,Regulatory Quality: Estimate,RQ.EST,0.2559679,0.0447482,0.205446,0.2934837,0.0972653,0.3304124,0.305014,0.3165545,0.2738815,0.2260692,0.2954305,0.1936769,0.1359051,0.076422,0.0833356,0.0516795,0.0671736,0.0274591,0.034222,0.2255307
Kazakhstan,KAZ,Regulatory Quality: Estimate,RQ.EST,-0.5919851,-0.6957945,-0.4185913,-0.4818529,-0.299068,-0.3637764,-0.3817636,-0.3405128,-0.3186216,-0.3300233,-0.2447563,-0.3750818,-0.3668912,-0.2515877,-0.0329584,-0.0997007,0.1709108,0.1237323,0.1369649,0.1395519
Kenya,KEN,Regulatory Quality: Estimate,RQ.EST,-0.2711834,-0.1461718,-0.2523673,-0.27502,-0.2711389,-0.193215,-0.248019,-0.215304,-0.1474386,-0.0816785,-0.2145242,-0.299869,-0.3002482,-0.3161606,-0.3124211,-0.3003297,-0.2316267,-0.2248414,-0.2769634,-0.4419633
Kiribati,KIR,Regulatory Quality: Estimate,RQ.EST,-0.9543953,-0.9817631,-0.8289253,-0.5248364,-0.9259279,-0.9842259,-1.07841,-1.175143,-1.214176,-1.335582,-1.40459,-1.32738,-1.347343,-0.919149,-0.8764771,-0.8390459,-0.8283504,-0.7787298,-0.6233603,-0.5734185
Korea Dem. People's Rep.,PRK,Regulatory Quality: Estimate,RQ.EST,-2.178509,-1.877181,-2.036229,-2.266795,-2.274059,-2.279974,-2.273525,-2.186227,-2.396361,-2.445396,-2.454963,-2.5281,-2.529559,-2.188986,-2.325878,-2.331718,-2.340901,-2.360641,-2.396936,-2.339893
Korea Rep.,KOR,Regulatory Quality: Estimate,RQ.EST,0.5951458,0.8213381,0.7665258,0.7992983,0.8216798,0.7479267,0.9040993,0.7318411,0.8404045,0.934835,0.9885986,0.8941596,0.9912655,1.110693,1.113389,1.114325,1.107531,1.102432,1.069908,1.033297
Kosovo,XKX,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,0.0396902,-0.01472,0.1080052,-0.0533851,-0.1199262,-0.0196275,-0.0244497,-0.1515047,-0.2967811,-0.1888688,-0.1341557,-0.3233016,-0.3465151,-0.2945844
Kuwait,KWT,Regulatory Quality: Estimate,RQ.EST,-0.0305208,0.3633764,0.4107331,0.5666956,0.4733854,0.2953306,0.2594693,0.1745221,0.1535748,0.1599515,0.0832637,-0.0365543,-0.0714554,-0.1453513,-0.173127,-0.073882,-0.0605019,0.0255093,0.06495,0.2879493
Kyrgyz Republic,KGZ,Regulatory Quality: Estimate,RQ.EST,-0.0829639,-0.1133134,-0.3711547,-0.321624,-1.00521,-0.6635196,-0.4147838,-0.3503863,-0.331769,-0.2512726,-0.210015,-0.3320781,-0.3130327,-0.434673,-0.5026596,-0.3526321,-0.3495833,-0.3527106,-0.3474807,-0.4046249
Lao PDR,LAO,Regulatory Quality: Estimate,RQ.EST,-1.412353,-1.301713,-1.400387,-1.28841,-1.325425,-1.270539,-1.176816,-1.143482,-1.071857,-1.015746,-0.9776725,-0.81996,-0.8398464,-0.8496193,-0.8064563,-0.7248681,-0.7200474,-0.7734566,-0.7129982,-0.8009471
Latvia,LVA,Regulatory Quality: Estimate,RQ.EST,0.7483771,0.8889499,0.9609982,0.9735729,0.9258149,0.9998425,1.007933,1.024673,0.9855881,0.9836758,0.9598081,1.016595,1.043866,1.171654,1.0888,1.080243,1.157015,1.142373,1.192789,1.187873
Lebanon,LBN,Regulatory Quality: Estimate,RQ.EST,-0.3672759,-0.3578168,-0.1073055,-0.0853327,-0.164786,-0.2069547,-0.2571481,-0.2471723,-0.0513447,0.0541962,-0.0588083,-0.1176805,-0.0763563,-0.2503474,-0.2948107,-0.3431615,-0.3062975,-0.3667725,-0.425267,-0.6311523
Lesotho,LSO,Regulatory Quality: Estimate,RQ.EST,-0.3454552,-0.3902856,-0.4950117,-0.5752791,-0.6360288,-0.6707316,-0.6988299,-0.6459164,-0.6248962,-0.5963897,-0.6056187,-0.5237986,-0.3541136,-0.4116735,-0.3962424,-0.3875899,-0.320848,-0.5002583,-0.5353864,-0.5658796
Liberia,LBR,Regulatory Quality: Estimate,RQ.EST,-1.724857,-1.680678,-1.628062,-1.857852,-1.577216,-1.473984,-1.196742,-1.341423,-1.196836,-1.056976,-1.091914,-1.050237,-0.9119042,-0.8632321,-0.8650306,-0.9484934,-0.9444501,-0.9590582,-0.9789841,-1.002027
Libya,LBY,Regulatory Quality: Estimate,RQ.EST,-1.78758,-1.611041,-1.479442,-1.353209,-1.483219,-1.460345,-1.107053,-0.9078937,-1.140678,-1.190293,-1.538268,-1.6565,-1.85995,-2.120511,-2.232313,-2.274461,-2.214244,-2.28391,-2.347087,-2.321581
Liechtenstein,LIE,Regulatory Quality: Estimate,RQ.EST,1.517836,1.713153,1.691144,1.569162,1.607823,1.350138,1.377706,1.398468,1.515809,1.527577,1.502858,1.559538,1.580631,1.428384,1.389856,1.372598,1.496659,1.529928,1.540941,1.624495
Lithuania,LTU,Regulatory Quality: Estimate,RQ.EST,0.7643174,1.066879,1.039053,1.125147,1.003807,0.9738994,1.084034,1.123981,0.953743,0.962145,0.9313331,1.123943,1.154193,1.193723,1.277035,1.136219,1.15865,1.101966,1.157465,1.088133
Luxembourg,LUX,Regulatory Quality: Estimate,RQ.EST,1.917899,1.916083,1.821142,1.794739,1.639679,1.674969,1.7364,1.65793,1.646159,1.676335,1.865481,1.767417,1.780547,1.630896,1.658029,1.722079,1.694264,1.757189,1.70002,1.842214
Macao SAR China,MAC,Regulatory Quality: Estimate,RQ.EST,0.5505125,0.7359084,1.203429,1.59332,1.113491,1.103094,0.877562,1.027288,1.282933,1.351629,1.337743,1.355734,1.34744,1.73222,1.77244,1.781477,1.759938,1.612415,1.627207,1.737686
Madagascar,MDG,Regulatory Quality: Estimate,RQ.EST,-0.4321494,-0.2410899,-0.2503695,-0.3167834,-0.2185342,-0.1742754,-0.210702,-0.3250708,-0.5246624,-0.5662374,-0.5281697,-0.5632995,-0.6486014,-0.6921741,-0.7651789,-0.6897418,-0.6926262,-0.7339826,-0.7298915,-0.7433639
Malawi,MWI,Regulatory Quality: Estimate,RQ.EST,-0.2123383,-0.4904278,-0.4490207,-0.5353156,-0.4705365,-0.5059555,-0.4459907,-0.483631,-0.4488389,-0.5748214,-0.7004287,-0.7030605,-0.6850817,-0.8000299,-0.8180815,-0.8448486,-0.7469076,-0.6789179,-0.7013465,-0.7217206
Malaysia,MYS,Regulatory Quality: Estimate,RQ.EST,0.5629202,0.5554124,0.6254485,0.4722339,0.6416844,0.5509718,0.506119,0.3163688,0.3036891,0.5889426,0.5820687,0.5704837,0.636703,0.8377209,0.7526733,0.7117952,0.7246627,0.6988706,0.6732683,0.7720808
Maldives,MDV,Regulatory Quality: Estimate,RQ.EST,0.7150751,0.8039562,0.6725519,-0.0597464,0.5065991,0.3960325,0.0729743,-0.3537485,-0.3694029,-0.3632856,-0.3682638,-0.3797219,-0.4310798,-0.3442715,-0.4149505,-0.457905,-0.4215108,-0.4773244,-0.4793369,-0.4917062
Mali,MLI,Regulatory Quality: Estimate,RQ.EST,-0.1045932,-0.429817,-0.4881367,-0.4792282,-0.5534297,-0.4555993,-0.358832,-0.4054857,-0.4086943,-0.4931963,-0.3982912,-0.4108,-0.4960637,-0.6023568,-0.577987,-0.5908752,-0.5714288,-0.5553012,-0.5732464,-0.6080129
Malta,MLT,Regulatory Quality: Estimate,RQ.EST,1.14995,1.102868,1.181439,1.134123,1.062275,1.115418,1.144283,1.201846,1.366899,1.430892,1.339909,1.327936,1.298451,1.083089,1.168855,1.156792,1.284921,1.336544,0.9557325,1.219251
Marshall Islands,MHL,Regulatory Quality: Estimate,RQ.EST,-0.6619083,-0.4883981,-0.4661145,-0.853386,-0.7597152,-0.9324962,-0.9060721,-0.6738319,-0.9941752,-0.9824685,-1.004596,-1.047201,-1.088059,-0.9499308,-1.121721,-0.9765467,-1.028267,-1.156026,-1.117219,-1.103951
Martinique,MTQ,Regulatory Quality: Estimate,RQ.EST,1.034174,0.9802197,0.9595717,0.8202731,0.8663251,0.85605,0.877562,0.8945503,0.9059341,0.8936761,0.8811754,0.8455312,0.8467881,1.237166,1.283185,1.23882,1.209727,1.193258,1.228282,0.9409034
Mauritania,MRT,Regulatory Quality: Estimate,RQ.EST,-0.3738819,0.338653,-0.0466674,-0.057796,-0.372204,-0.4302672,-0.4584383,-0.644522,-0.6849827,-0.8279694,-0.7813443,-0.6368836,-0.654506,-0.8066694,-0.8694826,-0.7430018,-0.774446,-0.8109413,-0.7590866,-0.8073273
Mauritius,MUS,Regulatory Quality: Estimate,RQ.EST,0.6067637,0.5811971,0.6068215,0.4244867,0.4771075,0.5653766,0.5221999,0.7931436,0.8609337,0.8890533,0.8378959,0.9906248,0.9399689,1.12727,1.091458,1.029757,1.028536,1.018246,0.9961087,1.126
Mexico,MEX,Regulatory Quality: Estimate,RQ.EST,0.2536656,0.4532809,0.3637139,0.4268156,0.1944254,0.3782291,0.3878794,0.3382414,0.2248415,0.2527093,0.2799248,0.4771238,0.4689431,0.4259591,0.3577256,0.2871219,0.2787054,0.1582261,0.1037782,0.0767781
Micronesia Fed. Sts.,FSM,Regulatory Quality: Estimate,RQ.EST,-0.8420197,-0.5740715,-0.4378658,0.0345296,0.2897122,0.1946159,-0.3510387,-0.552493,-0.8125128,-0.8759015,-0.8908712,-0.9492707,-0.9383808,-1.033337,-0.9827493,-0.9661163,-0.9869629,-0.9650339,-0.9604086,-0.9548313
Moldova,MDA,Regulatory Quality: Estimate,RQ.EST,-0.2867666,-0.4019714,-0.4499911,-0.444058,-0.4585297,-0.3446201,-0.277912,-0.1803459,-0.1278222,-0.103798,-0.0842205,-0.1027179,-0.0732874,0.0194689,-0.0662931,-0.1148862,-0.0374159,-0.0308212,0.0097272,0.0425393
Monaco,MCO,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,Regulatory Quality: Estimate,RQ.EST,-0.0739469,-0.0598696,-0.4412478,-0.3911002,-0.4919476,-0.3254844,-0.2776507,-0.3374487,-0.2979653,-0.2405613,-0.2219121,-0.2068852,-0.3235871,-0.2714638,-0.3505109,-0.0763125,-0.1161962,0.0233944,-0.0118551,-0.0923367
Montenegro,MNE,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,-0.1287619,-0.3314977,-0.1782944,-0.126968,-0.0436491,-0.0657089,-0.0579515,0.0213996,0.0655326,0.1265586,0.2267932,0.2244326,0.298581,0.3540395,0.364373,0.3970378
Morocco,MAR,Regulatory Quality: Estimate,RQ.EST,-0.0335292,-0.1391914,-0.2656455,-0.2473502,-0.4104842,-0.183422,-0.2163792,-0.1880394,-0.0602428,-0.0808093,-0.1170862,-0.0831831,-0.116067,-0.1303917,-0.1707448,-0.2349505,-0.2271556,-0.2858383,-0.2115421,-0.1172722
Mozambique,MOZ,Regulatory Quality: Estimate,RQ.EST,-0.1619026,-0.3134336,-0.53054,-0.4852061,-0.7077828,-0.5614842,-0.5535753,-0.4501007,-0.3936403,-0.3978509,-0.4318583,-0.4481838,-0.4026927,-0.4053305,-0.5003937,-0.7045604,-0.7280922,-0.7524768,-0.7245978,-0.6904809
Myanmar,MMR,Regulatory Quality: Estimate,RQ.EST,-2.044331,-2.055723,-1.998693,-2.344109,-2.120716,-2.190411,-2.267615,-2.213595,-2.23668,-2.24437,-2.102423,-1.834624,-1.494474,-1.380308,-1.222467,-0.8683162,-0.8298815,-0.7480327,-0.7607889,-0.6322959
Namibia,NAM,Regulatory Quality: Estimate,RQ.EST,0.2782966,0.5160318,0.2294746,0.1534386,0.1201045,0.1181504,-0.0321183,0.1697315,0.108871,0.085406,0.0454652,0.0758575,0.0850998,-0.018652,-0.0897799,-0.1359364,-0.1885961,-0.1155679,-0.1093711,-0.1089674
Nauru,NRU,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,-0.6938866,-0.8708317,-1.008255,-1.045812,-1.079763,-1.186479,-1.378451,-1.238945,-1.223166,-0.3848716,-1.096113,-0.1430661,-0.0331743,0.1107325
Nepal,NPL,Regulatory Quality: Estimate,RQ.EST,-0.5050797,-0.5237504,-0.3769773,-0.5373344,-0.5256447,-0.5192395,-0.5675968,-0.6235901,-0.7066754,-0.7441027,-0.7225809,-0.7998764,-0.8489474,-0.8319318,-0.7995815,-0.7645323,-0.71452,-0.7379818,-0.7012125,-0.6962198
Netherlands,NLD,Regulatory Quality: Estimate,RQ.EST,2.098008,1.870408,1.750716,1.776129,1.655154,1.682698,1.799105,1.775021,1.699952,1.731538,1.811241,1.753006,1.770449,1.769266,1.799031,1.976167,2.050719,2.019616,1.861228,1.753378
Netherlands Antilles,ANT,Regulatory Quality: Estimate,RQ.EST,..,..,..,0.6511692,0.8663251,0.85605,0.877562,0.8945503,0.9059341,0.8936761,0.8811754,0.8455312,0.8467881,..,..,..,..,..,..,..
New Zealand,NZL,Regulatory Quality: Estimate,RQ.EST,1.735728,1.610015,1.683347,1.763689,1.632703,1.695402,1.714808,1.799816,1.826804,1.814871,1.970794,1.852507,1.828891,1.950351,1.920748,2.038275,2.09194,2.006682,1.881057,1.877044
Nicaragua,NIC,Regulatory Quality: Estimate,RQ.EST,-0.1314913,-0.392733,-0.376096,-0.3066226,-0.4454578,-0.4307803,-0.4456767,-0.4101914,-0.43041,-0.282892,-0.3410783,-0.2953102,-0.2932877,-0.3933742,-0.3944113,-0.5067052,-0.6706238,-0.7042721,-0.6889327,-0.6596352
