Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Niger,NER,Regulatory Quality: Estimate,RQ.EST,-0.5738533,-0.6775939,-0.6144285,-0.5826002,-0.4114659,-0.4932139,-0.5021631,-0.4236389,-0.4834641,-0.5173832,-0.5308044,-0.5946409,-0.5633752,-0.7179123,-0.7289673,-0.6713569,-0.6779783,-0.638694,-0.6683207,-0.7429972
Nigeria,NGA,Regulatory Quality: Estimate,RQ.EST,-0.7479506,-1.21619,-1.245469,-1.351967,-0.7606229,-0.9072622,-0.8890194,-0.80224,-0.7460872,-0.7274519,-0.6811808,-0.7124425,-0.659629,-0.8163823,-0.8505214,-0.9188931,-0.8839844,-0.804415,-0.8609191,-0.9626663
Niue,NIU,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,-0.9418253,-0.9783322,-0.9360021,-0.9050641,-0.921079,..,..,..,..,..,..,..
North Macedonia,MKD,Regulatory Quality: Estimate,RQ.EST,-0.133277,-0.1882659,-0.1837676,-0.0460693,-0.234497,-0.0479724,0.1087835,0.2222244,0.2865948,0.3209654,0.3198009,0.3522735,0.3300218,0.4827735,0.4317179,0.4409401,0.5044911,0.5655299,0.5084947,0.5077904
Norway,NOR,Regulatory Quality: Estimate,RQ.EST,1.157422,1.264643,1.34019,1.449231,1.479817,1.22142,1.329298,1.372778,1.467539,1.514319,1.609021,1.546811,1.666547,1.646469,1.606871,1.697963,1.816498,1.790837,1.8042,1.698057
Oman,OMN,Regulatory Quality: Estimate,RQ.EST,0.0810051,0.7223601,0.7062459,0.6554562,0.5504777,0.6049306,0.613822,0.6958894,0.5277063,0.4445483,0.3236573,0.4715728,0.4758003,0.6923888,0.5745103,0.6104661,0.422777,0.1731074,0.2924988,0.4590778
Pakistan,PAK,Regulatory Quality: Estimate,RQ.EST,-0.7600321,-0.780275,-0.7143597,-0.9052928,-0.6401119,-0.4835909,-0.5329705,-0.5982134,-0.5784156,-0.5967962,-0.6340992,-0.7171134,-0.7003065,-0.6828627,-0.627013,-0.6395842,-0.5919536,-0.6377932,-0.6441157,-0.7166667
Palau,PLW,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,-0.6974456,-0.825646,-0.8723449,-0.8956047,-0.993196,-0.9926907,-0.8197579,-0.8063775,-0.17747,-0.5965419,-0.0574309,-0.0075199,0.0600498
Panama,PAN,Regulatory Quality: Estimate,RQ.EST,0.5823151,0.4843094,0.3385739,0.2614431,0.1749342,0.3194317,0.3723588,0.6200064,0.369856,0.3807888,0.4256283,0.3772442,0.3634679,0.371192,0.3525367,0.3606293,0.3875535,0.3578646,0.3612367,0.3191189
Papua New Guinea,PNG,Regulatory Quality: Estimate,RQ.EST,-0.4689761,-0.5846058,-0.6345726,-0.7780001,-0.9864236,-0.7629742,-0.598905,-0.6860101,-0.5720045,-0.5588585,-0.5160761,-0.5122686,-0.5095565,-0.3448819,-0.5526034,-0.5559897,-0.651908,-0.5347608,-0.5426779,-0.6815091
Paraguay,PRY,Regulatory Quality: Estimate,RQ.EST,-0.8216776,-0.567491,-0.7236943,-0.7311249,-0.8488888,-0.6907392,-0.5868172,-0.5159901,-0.4446054,-0.3556239,-0.3714205,-0.321478,-0.3103102,-0.2830149,-0.270921,-0.2999762,-0.3021692,-0.0753872,-0.2042026,-0.2023511
Peru,PER,Regulatory Quality: Estimate,RQ.EST,0.4397036,0.0160937,0.1603966,0.2127779,0.031204,0.1347653,0.2779833,0.3453731,0.3866532,0.4503337,0.4635442,0.4919731,0.458948,0.5209098,0.491347,0.5083464,0.4183767,0.49744,0.5636055,0.5264729
Philippines,PHL,Regulatory Quality: Estimate,RQ.EST,0.1180455,-0.095482,-0.0476736,-0.2989835,-0.1802779,-0.169674,-0.1158655,-0.0786918,-0.1061816,-0.2335325,-0.2276281,-0.0611084,-0.0719822,-0.0368149,-0.0430832,-0.0041014,0.019665,-0.0615247,0.0083691,0.0299304
Poland,POL,Regulatory Quality: Estimate,RQ.EST,0.7536228,0.7710903,0.7435727,0.8242418,0.8279473,0.7275952,0.7722009,0.8322434,0.9520382,0.9808911,0.9282178,0.9604836,1.04645,1.054908,1.000138,0.9519957,0.881161,0.9425502,1.013399,0.8859966
Portugal,PRT,Regulatory Quality: Estimate,RQ.EST,0.9643233,1.291456,1.255014,1.19687,1.280887,1.065522,1.08139,1.100412,0.9914032,0.7198218,0.6259704,0.8269463,0.8041509,0.7499732,0.9568518,0.844399,0.9111117,0.8849584,0.9698351,0.8331245
Puerto Rico,PRI,Regulatory Quality: Estimate,RQ.EST,1.276005,1.224531,1.203429,0.8685885,1.113491,1.103094,0.9981669,1.02256,0.8891332,0.8572922,0.8591784,0.920635,0.8535097,0.8947352,0.9857846,0.9498481,0.8722246,0.9458223,0.7320309,0.793277
Qatar,QAT,Regulatory Quality: Estimate,RQ.EST,0.000946,0.3012286,0.2262909,0.165395,0.2634854,0.3091292,0.3998939,0.6455752,0.6843668,0.5984103,0.5006636,0.801358,0.7469117,0.5732973,0.6785886,0.6959444,0.4202242,0.5984121,0.6793981,0.8512264
Reunion,REU,Regulatory Quality: Estimate,RQ.EST,..,..,..,1.206796,1.113491,1.103094,1.127634,1.146509,1.157058,1.142684,1.126614,1.08668,1.087025,1.237166,1.283185,1.23882,1.209727,1.193258,1.228282,0.9409034
Romania,ROU,Regulatory Quality: Estimate,RQ.EST,-0.1087842,0.0386783,-0.0411463,0.1644221,0.2342906,0.4625684,0.507854,0.5807096,0.6027623,0.6428855,0.6582558,0.5546572,0.6117656,0.5813455,0.5967953,0.5874754,0.4881797,0.4241509,0.4615858,0.3826097
Russian Federation,RUS,Regulatory Quality: Estimate,RQ.EST,-0.5793793,-0.2448798,-0.1538669,-0.1178624,-0.1315329,-0.4042563,-0.2962315,-0.3910525,-0.335987,-0.3532888,-0.3491683,-0.3381374,-0.3516815,-0.3886238,-0.5207789,-0.4155626,-0.4741596,-0.5028223,-0.4316002,-0.4377571
Rwanda,RWA,Regulatory Quality: Estimate,RQ.EST,-1.008388,-0.7136751,-0.7117509,-0.6645405,-0.9752049,-0.6567397,-0.6372008,-0.5066115,-0.3198239,-0.1971854,-0.1439268,-0.0998168,0.0066703,0.2464919,0.2429835,0.1071192,0.146575,0.0867606,0.0775343,0.1564013
Samoa,WSM,Regulatory Quality: Estimate,RQ.EST,0.0602198,0.0353455,0.0710034,-0.0288072,-0.0595889,-0.0553739,-0.0678687,-0.2739873,-0.2328436,-0.2526039,-0.3039227,-0.3334909,-0.2487883,-0.1868363,-0.0804414,-0.1030717,-0.0800506,-0.1136799,-0.2246639,-0.2006688
San Marino,SMR,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Regulatory Quality: Estimate,RQ.EST,-0.7480749,-0.4584619,-0.5693606,-0.8301845,-0.8662047,-0.6446061,-0.7458607,-0.7074816,-0.7418562,-0.844986,-0.7282254,-0.7845786,-0.7929333,-0.7993983,-0.7713445,-0.8124583,-0.8314196,-0.8397979,-0.906838,-0.9014867
Saudi Arabia,SAU,Regulatory Quality: Estimate,RQ.EST,-0.1033548,-0.045104,0.113586,0.0499324,0.114249,-0.0447374,0.018983,0.1200698,0.1607207,0.1612306,0.0281195,0.1031542,0.0827896,-0.003618,0.0251311,0.0793312,0.0007821,-0.0758674,-0.0681779,0.2643954
Senegal,SEN,Regulatory Quality: Estimate,RQ.EST,-0.0974698,-0.1659428,-0.209492,-0.2640057,-0.2386367,-0.3104712,-0.353941,-0.321682,-0.2981089,-0.2784313,-0.2141801,-0.0812536,-0.047789,-0.2196877,-0.1575582,-0.1430723,-0.1465519,-0.1100483,-0.1123866,-0.2078334
Serbia,SRB,Regulatory Quality: Estimate,RQ.EST,-0.8563468,-0.6174521,-0.5854211,-0.4465472,-0.5829304,-0.4431247,-0.3422168,-0.2899177,-0.1261082,-0.022394,0.0252941,-0.0633781,-0.0611573,0.1412161,0.155342,0.0562996,0.0095592,0.1292206,0.1321523,0.1202637
Seychelles,SYC,Regulatory Quality: Estimate,RQ.EST,-0.806029,-0.6492646,-0.1209602,-0.8728689,-0.0288438,-0.6226172,-0.8547176,-0.6558671,-0.5540638,-0.4953183,-0.3770286,-0.2842706,-0.2841012,-0.3328607,-0.0918801,-0.2591546,-0.1759432,-0.1609532,-0.1536177,-0.1309807
Sierra Leone,SLE,Regulatory Quality: Estimate,RQ.EST,-1.328195,-1.227088,-1.122344,-1.024799,-1.088785,-1.143849,-1.070928,-0.9751633,-0.7885708,-0.7360142,-0.7085726,-0.7031516,-0.7071913,-0.8055689,-0.8951481,-0.9254888,-0.9183713,-0.8876426,-0.8818939,-0.8576535
Singapore,SGP,Regulatory Quality: Estimate,RQ.EST,2.141958,1.940935,1.81779,1.772742,1.747712,1.753665,1.80752,1.868647,1.778742,1.786087,1.789596,1.965846,1.970402,2.233457,2.260543,2.180612,2.118332,2.126329,2.161546,2.205607
Slovak Republic,SVK,Regulatory Quality: Estimate,RQ.EST,0.5668238,0.9591576,0.9691389,1.144671,1.161917,1.133783,1.021248,1.115403,1.050077,1.00123,1.004638,1.046938,0.9341252,0.8897797,0.788662,0.8890519,0.8261192,0.8082806,1.006871,0.7844779
Slovenia,SVN,Regulatory Quality: Estimate,RQ.EST,0.6924266,0.8869246,0.8955325,0.8538088,0.8854151,0.7956023,0.7999157,0.8341884,0.9156417,0.7612643,0.6972604,0.63064,0.6301469,0.6616281,0.6263494,0.6402694,0.5802526,0.6537443,1.00893,0.9220372
Solomon Islands,SLB,Regulatory Quality: Estimate,RQ.EST,-1.38985,-1.687841,-2.625506,-1.317755,-0.957342,-1.075968,-1.108746,-1.197549,-1.202818,-1.189545,-1.044504,-1.041204,-1.103141,-1.080401,-0.9462257,-0.9580071,-0.7953451,-0.8370585,-0.8320891,-0.8383006
Somalia,SOM,Regulatory Quality: Estimate,RQ.EST,-2.445963,-2.064272,-2.082691,-2.305674,-2.146021,-2.545303,-2.531158,-2.645041,-2.555349,-2.388267,-2.377578,-2.253568,-2.219174,-2.124876,-2.15277,-2.265274,-2.286752,-2.256654,-2.203409,-2.063496
South Africa,ZAF,Regulatory Quality: Estimate,RQ.EST,0.4363826,0.6556168,0.8042418,0.6582638,0.7031338,0.6834127,0.4911874,0.4988977,0.4075375,0.3634101,0.4067755,0.3817532,0.4199755,0.2876857,0.2793786,0.2118435,0.2337251,0.1297222,0.1561929,0.2039087
South Sudan,SSD,Regulatory Quality: Estimate,RQ.EST,..,..,..,..,..,..,..,..,..,..,-1.673312,-1.471,-1.527299,-1.66792,-1.683604,-1.858261,-1.940352,-2.046948,-2.048774,-2.180991
Spain,ESP,Regulatory Quality: Estimate,RQ.EST,1.291325,1.374277,1.336925,1.316545,1.305955,1.177149,1.21499,1.25476,1.189271,1.160325,1.065844,0.9529905,0.9390443,0.750495,0.8076367,1.008604,0.9452308,0.948625,1.050283,0.7676963
Sri Lanka,LKA,Regulatory Quality: Estimate,RQ.EST,0.2401098,0.1947514,0.1040968,-0.0699689,-0.4215692,-0.2728167,-0.2877894,-0.3669674,-0.2784031,-0.2178601,-0.1136863,-0.1124752,-0.1534275,-0.1011968,-0.0529576,-0.1000357,-0.1308368,-0.1755948,-0.1844314,-0.1790705
St. Kitts and Nevis,KNA,Regulatory Quality: Estimate,RQ.EST,0.2338454,0.2010812,0.243588,0.0762937,1.240804,1.046696,0.7001134,0.6477721,0.595817,0.4837095,0.4453146,0.4208632,0.4319586,0.1871451,0.3781135,0.368028,0.2927027,0.5110556,0.5021414,0.5294037
St. Lucia,LCA,Regulatory Quality: Estimate,RQ.EST,0.2338454,0.2010812,0.243588,0.1739666,1.240804,1.10876,0.7904311,0.5425784,0.5851444,0.4842022,0.5130332,0.3401,0.3197097,0.2754634,0.3061971,0.290406,0.3068754,0.2790565,0.2328423,0.2882809
St. Vincent and the Grenadines,VCT,Regulatory Quality: Estimate,RQ.EST,0.2338454,0.2010812,0.243588,0.1642248,1.220339,0.8861196,0.7435877,0.5425784,0.5851444,0.4536531,0.4192622,0.3780405,0.3545902,0.3567459,0.2660685,0.2793267,0.2450408,0.2496106,0.2101836,0.2644302
Sudan,SDN,Regulatory Quality: Estimate,RQ.EST,-1.41806,-1.268128,-1.327771,-1.167874,-1.416499,-1.217746,-1.320729,-1.476903,-1.261884,-1.348169,-1.312921,-1.488992,-1.454026,-1.443862,-1.490344,-1.491437,-1.55794,-1.619956,-1.673408,-1.606018
Suriname,SUR,Regulatory Quality: Estimate,RQ.EST,-0.5711975,-0.656989,-0.542958,-0.6435751,-0.5156879,-0.5236704,-0.590809,-0.5416289,-0.612793,-0.6663967,-0.5802497,-0.4732941,-0.4449131,-0.6330165,-0.6074461,-0.6269572,-0.5362548,-0.6513091,-0.6795763,-0.7700764
Sweden,SWE,Regulatory Quality: Estimate,RQ.EST,1.405465,1.638661,1.642822,1.679736,1.534101,1.439837,1.57208,1.635778,1.652537,1.658656,1.898798,1.907862,1.905513,1.81139,1.815066,1.854203,1.801465,1.83254,1.80182,1.682474
Switzerland,CHE,Regulatory Quality: Estimate,RQ.EST,1.859273,1.783988,1.716271,1.647105,1.551834,1.495726,1.644415,1.561896,1.551713,1.623263,1.621409,1.65837,1.628784,1.806558,1.741087,1.911901,1.886934,1.798568,1.664615,1.590316
Syrian Arab Republic,SYR,Regulatory Quality: Estimate,RQ.EST,-1.264891,-1.006102,-1.02236,-1.097413,-0.9807453,-1.357165,-1.309509,-1.144832,-0.9634421,-0.9023036,-0.9505237,-1.530078,-1.54875,-1.685532,-1.635518,-1.666154,-1.827085,-1.737641,-1.758002,-1.86165
Taiwan China,TWN,Regulatory Quality: Estimate,RQ.EST,1.146491,1.052132,1.040999,1.164875,0.9324059,0.8439819,0.94775,1.003865,1.043028,1.117009,1.117004,1.187149,1.142665,1.303973,1.345918,1.28786,1.372124,1.381821,1.402878,1.370848
Tajikistan,TJK,Regulatory Quality: Estimate,RQ.EST,-1.117777,-1.266518,-1.061614,-1.066348,-1.121983,-1.105529,-1.129332,-1.086946,-1.069958,-1.018682,-0.9766871,-1.000983,-1.055816,-1.016256,-1.02426,-1.093137,-1.058203,-1.047202,-1.01063,-1.017401
Tanzania,TZA,Regulatory Quality: Estimate,RQ.EST,-0.2419443,-0.545294,-0.4974516,-0.467266,-0.5023046,-0.3928336,-0.41469,-0.5074317,-0.4425703,-0.4232683,-0.4188805,-0.3926336,-0.3290884,-0.3316137,-0.3749183,-0.4353084,-0.5779683,-0.6239105,-0.6408716,-0.657513
Thailand,THA,Regulatory Quality: Estimate,RQ.EST,0.4867977,0.1775825,0.3838208,0.2264043,0.4709562,0.243027,0.1428552,0.2105248,0.2179662,0.1737148,0.2016357,0.2435732,0.2265044,0.2732638,0.2920193,0.1680702,0.1410585,0.1023715,0.1164975,0.1833952
Timor-Leste,TLS,Regulatory Quality: Estimate,RQ.EST,..,-1.218581,-1.231316,-1.106535,-1.144141,-1.520449,-1.608514,-1.357014,-1.152743,-1.105252,-1.043545,-1.020925,-0.9823202,-0.8895317,-0.9656562,-0.9773058,-0.7369812,-0.791912,-0.7848517,-0.7758869
Togo,TGO,Regulatory Quality: Estimate,RQ.EST,-0.6073071,-0.6879103,-0.6434662,-0.7633483,-0.7914191,-0.8759041,-0.9354221,-0.954002,-0.8632654,-0.8803849,-0.9978567,-0.8441291,-0.9222642,-0.8202626,-0.8177804,-0.7933024,-0.7883667,-0.6510134,-0.6785822,-0.5908297
Tonga,TON,Regulatory Quality: Estimate,RQ.EST,-0.6255415,-1.08812,-1.155545,-0.7390341,-0.5043615,-0.6685205,-0.6957079,-0.7720021,-0.5760249,-0.581013,-0.5867458,-0.6274376,-0.6340656,-0.406627,-0.4169923,-0.4052489,-0.3959075,-0.3497502,-0.3276921,-0.3949929
Trinidad and Tobago,TTO,Regulatory Quality: Estimate,RQ.EST,0.6663482,0.7366931,0.7347103,0.6565735,0.6064353,0.6732379,0.6311259,0.6213224,0.5551491,0.519767,0.4235279,0.2399583,0.2733814,0.2305483,0.1544614,0.0867226,0.1222486,-0.1057298,-0.1511111,-0.1389572
Tunisia,TUN,Regulatory Quality: Estimate,RQ.EST,-0.0219359,-0.1213898,0.0265805,-0.0925945,-0.0820463,0.1075113,0.0327498,0.0570617,-0.0021409,-0.0303108,-0.1922985,-0.1886138,-0.3316378,-0.3825953,-0.4053105,-0.4700933,-0.3971246,-0.5147808,-0.4374437,-0.3649223
Turkey,TUR,Regulatory Quality: Estimate,RQ.EST,0.3504823,0.1009366,0.0437174,0.0578256,0.2773776,0.2891251,0.3172911,0.2593855,0.2801023,0.2986633,0.3703377,0.4200954,0.429084,0.3994922,0.2708806,0.1961425,0.0358436,0.0151102,-0.007641,-0.0106597
Turkmenistan,TKM,Regulatory Quality: Estimate,RQ.EST,-1.864268,-1.907908,-1.834535,-1.985751,-1.84537,-2.133038,-2.052334,-2.023839,-1.986239,-2.036858,-2.015868,-2.067515,-2.090626,-2.058527,-2.073841,-2.090988,-1.996331,-2.003166,-1.956706,-1.992943
Tuvalu,TUV,Regulatory Quality: Estimate,RQ.EST,0.3882081,0.298276,0.2635561,-0.0354022,-0.4060037,-0.7253124,-0.8157669,-1.093615,-1.012224,-1.15212,-1.249603,-1.234191,-1.302011,-0.8787953,-0.686199,-0.5901173,-0.7858735,-0.5861989,-0.5577604,-0.49174
Uganda,UGA,Regulatory Quality: Estimate,RQ.EST,0.0551188,-0.0368938,-0.0360671,-0.0266634,-0.2744117,-0.2414692,-0.2207041,-0.2322885,-0.175511,-0.1725371,-0.1569812,-0.2389865,-0.2439245,-0.2150176,-0.2619876,-0.2131466,-0.2214996,-0.2517202,-0.3742837,-0.4310607
Ukraine,UKR,Regulatory Quality: Estimate,RQ.EST,-0.5278614,-0.5773996,-0.5571327,-0.400207,-0.5354064,-0.5230965,-0.4321923,-0.5335409,-0.570349,-0.5159054,-0.6029896,-0.5954736,-0.6240215,-0.6288179,-0.5947011,-0.4295344,-0.3201192,-0.3001162,-0.2592331,-0.2958482
United Arab Emirates,ARE,Regulatory Quality: Estimate,RQ.EST,0.7285935,1.120548,0.6716169,0.8015861,0.6541783,0.6254781,0.609858,0.5673463,0.4445139,0.3202247,0.4492406,0.6762518,0.7807333,0.9920538,1.111059,0.9725956,1.015221,0.9302903,0.979414,1.083404
United Kingdom,GBR,Regulatory Quality: Estimate,RQ.EST,1.873088,1.757973,1.680367,1.736755,1.614293,1.839874,1.866609,1.785171,1.584341,1.732978,1.655506,1.645116,1.77062,1.825786,1.845658,1.760709,1.717483,1.777152,1.625986,1.481055
United States,USA,Regulatory Quality: Estimate,RQ.EST,1.760756,1.599691,1.60109,1.570001,1.607815,1.64107,1.492916,1.532345,1.400837,1.446141,1.46089,1.300954,1.268006,1.281425,1.256155,1.497076,1.631051,1.620526,1.345472,1.244659
Uruguay,URY,Regulatory Quality: Estimate,RQ.EST,0.7021272,0.5282958,0.3146923,0.2649729,0.3975147,0.3661618,0.2756489,0.2557974,0.3753503,0.394081,0.4360313,0.4357729,0.542352,0.5301751,0.4245313,0.4894556,0.4764564,0.5067634,0.5082366,0.582089
Uzbekistan,UZB,Regulatory Quality: Estimate,RQ.EST,-2.104799,-1.518451,-1.452368,-1.622783,-1.49414,-1.607384,-1.49311,-1.368667,-1.469529,-1.550278,-1.561155,-1.57999,-1.60269,-1.710769,-1.642438,-1.619923,-1.258372,-1.082762,-0.9922252,-0.9449065
Vanuatu,VUT,Regulatory Quality: Estimate,RQ.EST,-0.4256092,-1.102891,-1.274894,-0.3691154,0.2457585,0.0145478,-0.4243948,-0.6677086,-0.660708,-0.7501566,-0.6674644,-0.7308351,-0.5216718,-0.322363,-0.3493441,-0.2931163,-0.330114,-0.468573,-0.4605931,-0.4296038
Venezuela RB,VEN,Regulatory Quality: Estimate,RQ.EST,-0.5206191,-0.6425838,-1.021271,-1.102264,-1.109686,-1.209443,-1.443969,-1.387424,-1.593088,-1.623488,-1.481942,-1.517801,-1.630421,-1.815137,-1.884915,-1.996754,-1.976389,-2.363184,-2.359256,-2.234419
Vietnam,VNM,Regulatory Quality: Estimate,RQ.EST,-0.7283592,-0.7218186,-0.5614763,-0.5594633,-0.5962995,-0.6221038,-0.5622958,-0.618174,-0.6227548,-0.6165413,-0.5988311,-0.6687129,-0.6410623,-0.587682,-0.4827265,-0.4537929,-0.397156,-0.3494396,-0.2619721,-0.1479097
Virgin Islands (U.S.),VIR,Regulatory Quality: Estimate,RQ.EST,..,..,..,1.279269,1.113491,0.6090057,0.6274899,0.6425917,0.6548098,0.6446683,0.6357366,0.6043823,0.6065512,0.5329666,0.5426964,0.8714429,0.844159,0.8234454,1.228282,1.339709
West Bank and Gaza,PSE,Regulatory Quality: Estimate,RQ.EST,-0.9004721,-0.9742701,-0.9912876,-0.6303802,-1.055032,-1.013073,-1.195622,-1.121119,-0.2091562,0.2146466,0.2030038,0.0765834,0.1224575,0.208703,0.1028548,0.0646446,0.0243386,0.0187009,0.0338395,0.0797941
Yemen Rep.,YEM,Regulatory Quality: Estimate,RQ.EST,-0.6635609,-0.8045793,-0.7113255,-0.8463301,-0.8316069,-0.773276,-0.6727214,-0.7245512,-0.6451725,-0.6190434,-0.8377433,-0.6889887,-0.7277667,-0.8901079,-1.125278,-1.479931,-1.447332,-1.587908,-1.663773,-1.799907
Zambia,ZMB,Regulatory Quality: Estimate,RQ.EST,-0.2592472,-0.5988599,-0.5518124,-0.5432987,-0.7349188,-0.6243531,-0.4928786,-0.4648499,-0.5274447,-0.4962905,-0.4388662,-0.4266993,-0.4740081,-0.5034276,-0.4365156,-0.4835931,-0.4650216,-0.4833411,-0.5538131,-0.6198913
Zimbabwe,ZWE,Regulatory Quality: Estimate,RQ.EST,-1.416606,-1.933147,-1.975507,-2.063846,-2.236245,-1.959043,-2.156215,-2.14083,-2.117831,-2.070647,-1.9349,-1.888528,-1.843716,-1.903126,-1.653554,-1.72011,-1.561047,-1.504843,-1.46259,-1.422032
