Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,3.4794499874115,3.4620099067688,..,3.45445990562439,3.69521999359131,3.2558000087738,3.5119800567627,3.37331008911133,3.19979000091553,3.21377992630005,..
Albania,ALB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.4301700592041,3.45869994163513,3.11779999732971,3.13824009895325,3.22751998901367,3.28154993057251,3.1914598941803,3.27592992782593,..,..,..,..,..,3.53929996490479,..,3.43796992301941,3.96209001541138,3.61172008514404,..,3.94576001167297,..
Algeria,DZA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,4.33701992034912,..,..,..,..,..,..,..,7.34435987472534,6.50538015365601,5.8663501739502,6.10035991668701,..
American Samoa,ASM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,14.7170495986938,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,1.65971004962921,..,1.54411995410919,1.64497005939484,2.24489998817444,2.10469007492065,2.87392997741699,3.14292001724243,2.97662997245789,2.98706007003784,..,2.50616002082825,3.07420992851257,3.28034996986389,3.23707008361816,3.21708989143372,3.2467200756073,3.15060997009277,..
Angola,AGO,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.60753011703491,..,..,..,..,2.12011003494263,2.28146004676819,..,..,..,3.42131996154785,3.2437698841095,3.27847003936768,3.8720600605011,2.93055009841919,3.48690009117126,2.75494003295898,2.46688008308411,2.04469990730286,1.82117998600006,..
Antigua and Barbuda,ATG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,3.39525008201599,..,..,..,..,..,..,2.50888991355896,..,..,..,..,..,..,2.43079996109009,2.44847989082336,2.64407992362976,2.82214999198914,3.32161998748779
Argentina,ARG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.58030986785889,4.833740234375,4.01734018325806,3.53504991531372,3.48652005195618,3.86000990867615,4.12821006774902,4.46260023117065,4.84440994262695,5.53105020523071,5.01971006393433,5.29062986373901,5.34582996368408,5.43661022186279,5.36144018173218,5.77611017227173,5.54548978805542,5.45431995391846,4.94551992416382,4.80237007141113,..
Armenia,ARM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.77273011207581,2.46943998336792,2.13504004478455,2.1450400352478,2.48673009872437,2.71202993392944,2.71577000617981,3.01893997192383,3.17272996902466,3.84079003334045,3.24900007247925,3.14385008811951,2.77248001098633,2.65018010139465,2.24724006652832,2.80591011047363,2.75812005996704,2.70759010314941,2.25587010383606,2.56185007095337,2.70476007461548
Aruba,ABW,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.71468019485474,4.73986005783081,4.92364978790283,..,4.40848016738892,4.68132019042969,..,4.81504011154175,4.9992299079895,5.9247899055481,6.92926979064941,6.11913013458252,6.54905986785889,6.44295978546143,5.85128021240234,5.88826990127563,5.4913501739502,..,..,..,..
Australia,AUS,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.89146995544434,..,..,..,..,4.91029977798462,4.75019979476929,4.66089010238647,4.63776016235352,5.08582019805908,5.55005979537964,5.07451009750366,4.86899995803833,5.22974014282227,5.16477012634277,5.31127023696899,5.276780128479,5.12790012359619,5.10789012908936,..,..
Austria,AUT,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.58880996704102,5.57547998428345,5.52213001251221,5.36183023452759,5.30243015289307,5.24937009811401,5.22652006149292,5.14690017700195,5.26395988464355,5.73024988174438,5.70047998428345,5.59226989746094,5.48040008544922,5.54711008071899,5.44761991500854,5.45658016204834,5.4796199798584,5.3718900680542,5.22535991668701,..,..
Azerbaijan,AZE,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.85399007797241,3.50342011451721,3.15445995330811,3.2861499786377,3.44770002365112,2.97462010383606,2.55552005767822,2.5492799282074,2.44092988967896,3.22430992126465,2.78062009811401,2.43564009666443,2.06763005256653,2.44213008880615,2.63303995132446,2.95167994499207,2.90340995788574,2.47381997108459,2.45543003082275,2.68108010292053,..
Bahamas,BHS,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.23284006118774,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.28832006454468,2.32517004013062,2.41849994659424,2.30952000617981,2.39893007278442,2.51087999343872
Bahrain,BHR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,2.87440991401672,2.57500004768372,2.49677991867065,..,..,..,2.64530992507935,2.47689008712769,2.46745991706848,2.6745400428772,..,2.32452011108398,..,..,..
Bangladesh,BGD,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.12508010864258,2.17193007469177,2.01714992523193,2.06939005851746,1.94014000892639,..,2.13128995895386,2.20221996307373,2.0545699596405,1.9394199848175,..,2.13269996643066,2.17549991607666,1.96616005897522,..,..,1.53553998470306,..,..,1.32632005214691,..
Barbados,BRB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.71585988998413,6.05536985397339,5.88062000274658,6.24569988250732,6.02428007125854,5.66965007781982,..,5.22038984298706,4.92259979248047,5.11617994308472,6.0543999671936,..,5.26274013519287,5.14899015426636,6.14349985122681,5.3829197883606,4.70732021331787,4.36638021469116,5.42886018753052,3.20398998260498,4.29515981674194
Belarus,BLR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,6.19661998748779,..,..,..,5.7122597694397,5.8710298538208,6.07696008682251,5.15210008621216,..,4.3689398765564,5.22003984451294,4.68479013442993,4.95964002609253,5.0094199180603,4.81830978393555,4.78751993179321,4.94654989242554,4.79499006271362,5.38111019134521,4.97947978973389,4.95244979858398
Belgium,BEL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,5.79585981369019,..,..,6.33294010162354,6.45809984207153,6.44259023666382,6.43199014663696,..,6.63052988052368,6.59046983718872,6.4515700340271,6.46173000335693,6.42534017562866,6.37663984298706,..,..
Belize,BLZ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.02842998504639,5.79692983627319,..,5.24820995330811,5.3358998298645,..,..,..,5.77263021469116,6.1781702041626,6.71975994110107,..,..,6.42537021636963,6.61468982696533,6.87015008926392,7.29365015029907,7.45028018951416,7.47227001190186,7.1383900642395,7.94095993041992
Benin,BEN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.11366009712219,2.36509990692139,2.15949010848999,2.28315997123718,2.56690001487732,2.6566801071167,2.56340003013611,2.36331009864807,2.77728009223938,3.08927011489868,3.67997002601624,4.39788007736206,3.56202006340027,3.3275101184845,3.161789894104,3.17298007011414,2.89910006523132,3.53558993339539,2.93396997451782,2.96519994735718,..
Bermuda,BMU,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,1.6662700176239,1.77587997913361,1.98877000808716,..,..,..,2.28920006752014,2.30668997764587,..,..,..,1.5368800163269,1.50163996219635,..,1.32495999336243,..,..,..
Bhutan,BTN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.78675985336304,5.91572999954224,..,..,6.60906982421875,7.28714990615845,..,..,4.91159009933472,4.74174022674561,4.12473011016846,4.76523017883301,..,5.72275018692017,6.04489994049072,7.59009981155396,6.99333000183105,7.2257399559021,6.85084009170532,..,..
Bolivia,BOL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,10.6785898208618,..,8.85149002075195,..,9.63292026519775,..,..,..,..,..,7.80651998519897,7.97482013702393,7.09999990463257,6.72133016586304,6.91437005996704,..
Brazil,BRA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.94893002510071,3.84468007087708,3.75037002563477,..,3.97447991371155,4.47908020019531,4.87060022354126,4.97425985336304,5.26883983612061,5.46355009078979,5.64879989624023,5.73741006851196,5.85510015487671,5.8388500213623,5.94848012924194,6.24105978012085,6.314040184021,6.32047986984253,6.08851003646851,..,..
British Virgin Islands,VGB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,2.90476989746094,..,..,..,3.04632997512817,3.57675004005432,3.15190005302429,..,3.47628998756409,3.81699991226196,..,..,..,..,5.13478994369507,3.79742002487183,2.66543006896973,2.69412994384766,2.918790102005,..
Brunei Darussalam,BRN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.70590996742249,..,..,..,..,..,..,..,..,..,2.04661011695862,3.32209992408752,2.88959002494812,..,3.35318994522095,..,4.42540979385376,..,..,..,..
Bulgaria,BGR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,3.38423991203308,3.38608002662659,3.99845004081726,2.31995010375977,4.10879993438721,3.90346002578735,3.68264007568359,4.2223801612854,4.27429008483887,3.88095998764038,3.56503009796143,3.49359011650085,4.0724401473999,..,..,..,4.09102010726929,..,..,..
Burkina Faso,BFA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,3.94113993644714,3.98218989372253,4.07983016967773,..,..,3.50222992897034,3.98515009880066,3.60315990447998,4.08343982696533,4.05329990386963,3.67008996009827,..,5.62846994400024,5.43056011199951,5.78548002243042,..
Burundi,BDI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.64547991752625,2.90390992164612,3.00493001937866,..,3.74496006965637,3.632159948349,..,..,5.19290018081665,6.17194986343384,6.77524995803833,6.31925010681152,6.16786003112793,5.99535989761353,6.78452014923096,6.37054014205933,4.69199991226196,4.76202011108398,5.07864999771118,..,..
Cabo Verde,CPV,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,7.87682008743286,..,7.47664022445679,..,6.52960014343262,5.40754985809326,5.51800012588501,5.3089599609375,5.56728982925415,5.04361009597778,..,5.00144004821777,4.96387004852295,5.26691007614136,5.28879022598267,5.18174982070923,5.36885023117065,4.73345994949341,..
Cambodia,KHM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.66681003570557,1.72221994400024,1.71121001243591,..,1.71982002258301,..,..,1.59930002689362,..,1.66568005084991,1.53378999233246,1.51068997383118,1.56089997291565,2.05053997039795,1.90938997268677,..,..,..,2.16285991668701,..,..
Cameroon,CMR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.77991998195648,2.42418003082275,..,3.09141993522644,3.0136399269104,2.88717007637024,2.74145007133484,3.07522988319397,2.61118006706238,3.10942006111145,2.99365997314453,2.76676988601685,2.6971800327301,2.76801991462708,2.68712997436523,2.76804995536804,2.65423011779785,3.15481996536255,3.13120007514954,3.10050010681152,..
Canada,CAN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.42331981658936,4.95303010940552,4.99308013916016,..,..,4.76588010787964,..,4.7664098739624,4.62612009048462,4.84057998657227,5.356369972229,5.26205015182495,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.61265003681183,..,1.5195699930191,1.53980004787445,1.6245299577713,1.65222001075745,1.41506004333496,1.31332004070282,1.29000997543335,1.25458002090454,1.11760997772217,1.10792005062103,..,..,..,1.91023004055023,1.7540899515152,1.75364995002747,1.56587994098663,1.76871001720428,..
Chad,TCD,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.64670991897583,2.42614006996155,..,..,1.59294998645782,1.69476997852325,..,..,..,2.31173992156982,1.98194003105164,2.25789999961853,2.20615005493164,2.85070991516113,2.59999990463257,2.40000009536743,2.29999995231628,2.45481991767883,2.25947999954224,2.37245988845825,..
Channel Islands,CHI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.77583003044128,..,4.08121013641357,3.96345996856689,3.53838992118835,3.26283001899719,3.02152991294861,3.21378993988037,3.79242992401123,4.23064994812012,4.16208982467651,4.04518985748291,..,4.52942991256714,4.73094987869263,4.87530994415283,5.34201002120972,5.41966009140015,5.43316984176636,..,..
China,CHN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,3.75464010238647,3.52196002006531,4.07742977142334,3.85250997543335,3.72663998603821,3.82487010955811,3.79362010955811,3.66744995117188,3.54249000549316,..,..
Colombia,COL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.5112099647522,3.70867991447449,4.26812982559204,4.32513999938965,4.07934999465942,4.02098989486694,3.91671991348267,4.08301019668579,3.9387800693512,4.77651977539063,4.83382987976074,4.46608018875122,4.37038993835449,4.87855005264282,4.62945985794067,4.47038984298706,4.47721004486084,4.53551006317139,4.44910001754761,4.5062198638916,..
Comoros,COM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,2.25841999053955,..,..,..,..,..,4.42264986038208,..,..,2.8304500579834,2.74783992767334,2.3827600479126,2.74472999572754,2.5450599193573,..,..,..,..,..
Congo Dem. Rep.,COD,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,1.5249799489975,..,..,2.06221008300781,1.95142996311188,2.17043995857239,2.1186900138855,1.45494997501373,..,..,..
Congo Rep.,COG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,3.20831990242004,2.8361599445343,2.28813004493713,1.6810200214386,..,..,..,..,5.6867299079895,..,..,..,3.1837100982666,3.28257989883423,5.20979022979736,4.44296979904175,3.00147008895874,3.89800000190735,..
Costa Rica,CRI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.66695022583008,4.83202981948853,5.15044021606445,5.13373994827271,4.89062976837158,..,4.61613988876343,4.6345100402832,4.88697004318237,6.01030015945435,6.56574010848999,6.37988996505737,6.58239984512329,6.68739986419678,6.67952013015747,6.87349987030029,6.89395999908447,7.06980991363525,6.7790699005127,6.80879020690918,6.74626016616821
Cote d'Ivoire,CIV,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.70367002487183,3.66867995262146,4.09033012390137,3.96798992156982,4.1278600692749,4.10575008392334,4.00150012969971,4.25832986831665,4.34125995635986,4.41245985031128,4.55346012115479,4.13754987716675,4.65410995483398,4.72900009155273,4.57742977142334,3.49415993690491,3.97232007980347,3.80347990989685,3.23993992805481,3.70040011405945,..
Croatia,HRV,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,3.82003998756409,3.86479997634888,3.81964993476868,..,..,3.97165989875793,4.28338003158569,4.39177989959717,4.23422002792358,4.13794994354248,..,4.55413007736206,..,..,..,3.90566992759705,..,..,..
Cuba,CUB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,7.70481014251709,8.3580904006958,9.57116985321045,9.9408597946167,10.2682304382324,10.5577802658081,9.05716991424561,11.8682098388672,14.0590801239014,13.1248598098755,12.8373098373413,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,4.93095016479492,..,..,..,..,..,..,..
Cyprus,CYP,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.98954010009766,5.11552000045776,5.58166980743408,6.6702299118042,6.11772012710571,6.28667020797729,6.3302698135376,6.28082990646362,6.72276020050049,7.2054500579834,6.542799949646,6.53853988647461,..,6.48377990722656,6.44049978256226,6.32612991333008,6.14541006088257,5.75416994094849,..,..,..
Czech Republic,CZE,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.64034008979797,3.73283004760742,3.95878005027771,4.11728000640869,3.99238991737366,3.86591005325317,4.1955099105835,3.84717988967896,3.7271900177002,4.1460599899292,4.03350019454956,4.24209022521973,4.22070980072021,4.04676008224487,3.96522998809814,5.75182008743286,5.55373001098633,3.80615997314453,4.26692008972168,..,..
Denmark,DNK,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,8.08434009552002,8.21545028686523,8.2130298614502,8.12193012237549,8.2076301574707,8.08557033538818,7.72990989685059,7.61560010910034,7.47604990005493,8.44888019561768,8.55955028533936,8.48486042022705,7.23782014846802,8.49442958831787,7.634850025177,..,..,7.75243997573853,..,..,..
Djibouti,DJI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,9.65999984741211,7.80542993545532,8.44760036468506,8.88984966278076,9.26467037200928,8.36588954925537,8.27877998352051,8.40625,..,..,4.49022006988525,..,..,..,..,3.59024000167847,3.92439007759094,3.74855995178223,3.62773990631104,..,..
Dominica,DMA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.40858006477356,5.12972021102905,4.7667498588562,5.57154989242554,5.57160997390747,4.99812984466553
Dominican Republic,DOM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.88829004764557,1.96782994270325,1.9140100479126,1.84465003013611,..,..,..,2.04678988456726,..,..,1.90046000480652,1.90023994445801,2.49751996994019,3.48054003715515,3.96376991271973,3.81624007225037,3.85050010681152,3.92026996612549,3.92848992347717,4.04276990890503,..
Ecuador,ECU,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.15093004703522,..,..,..,..,..,..,..,..,4.34242010116577,4.50743007659912,4.72689008712769,4.64307022094727,5.00464010238647,5.26099014282227,4.99870014190674,4.36275005340576,4.61426019668579,4.6214599609375,4.22565984725952,4.13413000106812
Egypt Arab Rep.,EGY,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,4.94563007354736,4.67072010040283,4.79442977905273,4.00178003311157,3.68460988998413,3.76082992553711,..,3.54264998435974,3.34430003166199,3.36829996109009,4.12252998352051,4.25138998031616,3.9308500289917,..,..,..,..,..
El Salvador,SLV,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.83868002891541,..,3.242840051651,3.13467001914978,..,3.17785000801086,3.49298000335693,3.60984992980957,4.45810985565186,4.65950012207031,4.04807996749878,3.89854001998901,3.7124400138855,3.80149006843567,3.82416009902954,3.90987992286682,3.82523989677429,3.7252299785614,3.60575008392334,3.38515996932983,..
Equatorial Guinea,GNQ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,4.04716014862061,3.52390003204346,..,3.14896988868713,..,2.12700009346008,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.33242988586426,5.22460985183716,5.43131017684937,5.27117013931274,4.87734985351563,4.81315994262695,..,4.62063980102539,5.47737979888916,5.92651987075806,5.47249984741211,4.96921014785767,4.68269014358521,4.81267023086548,5.01113986968994,5.10685014724731,5.11445999145508,4.95629978179932,5.23887014389038,..,..
Eswatini,SWZ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.50848007202148,4.83824014663696,4.44086980819702,5.81677007675171,5.40160989761353,6.48462009429932,6.55475997924805,..,6.61812019348145,6.47135019302368,6.11837005615234,6.86432981491089,..,..,7.07032012939453,5.35575008392334,5.41466999053955,6.13809013366699,5.67916011810303,5.64554977416992,5.34233999252319
Ethiopia,ETH,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.98310995101929,3.7002899646759,3.63245010375977,..,..,..,5.49096012115479,5.45112991333008,5.40819978713989,4.42207002639771,4.49659013748169,5.48576021194458,5.56678009033203,4.4985499382019,4.60201978683472,4.73791980743408,5.06151008605957,5.64951992034912,5.06867980957031,..,..
Faroe Islands,FRO,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.71241998672485,7.71989011764526,8.23338031768799,..,..,..
Fiji,FJI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.87773990631104,5.6431097984314,6.27586984634399,..,6.20915985107422,5.16705989837646,5.6553201675415,5.89472007751465,4.25357007980347,4.49847984313965,4.82435989379883,4.17305994033813,4.72265005111694,3.88288998603821,4.26821994781494,4.80931997299194,4.8358998298645,4.65118980407715,4.83571004867554,5.06788015365601,..
Finland,FIN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.70930004119873,5.84025001525879,6.01677989959717,6.16743993759155,6.15757989883423,6.02507019042969,5.92838001251221,5.67125988006592,5.83010005950928,6.45955991744995,6.50444984436035,6.44504976272583,7.14803981781006,7.12404012680054,7.10236978530884,7.03208017349243,6.85153007507324,6.36311006546021,6.26929998397827,..,..
France,FRA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.45160007476807,5.41316986083984,..,..
French Polynesia,PYF,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.82709002494812,..,..,..,..,..,..,..,..,..,3.07808995246887,2.987459897995,3.01340007781982,3.02971005439758,2.66667008399963,2.90000009536743,2.76999998092651,3.32680988311768,2.93345999717712,2.76782989501953,..
