Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Gambia,GMB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.46587002277374,1.15810000896454,1.44291996955872,1.36337995529175,0.622470021247864,0.691879987716675,0.751630008220673,0.816860020160675,2.18129992485046,1.90813994407654,2.56322002410889,2.50116991996765,2.63756990432739,1.81839001178741,2.23094010353088,2.16002988815308,2.0244300365448,2.45918989181519,2.36543989181519,2.87529993057251,..
Georgia,GEO,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.18105006217957,2.13750004768372,2.23501992225647,2.06559991836548,2.91420006752014,2.48431992530823,3.00364995002747,2.69687008857727,2.9195499420166,3.22237992286682,2.80364990234375,2.5761399269104,1.90610003471375,2.8867199420929,2.99767994880676,3.16487002372742,3.59386992454529,3.57442998886108,3.5210599899292,3.80864000320435,3.83912992477417
Germany,DEU,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,4.2939600944519,4.36679983139038,4.43594980239868,4.90951013565063,4.94367980957031,4.82487010955811,4.95658016204834,4.93538999557495,4.92102003097534,4.85515022277832,4.83923006057739,4.88274002075195,4.99274015426636,..,..
Ghana,GHA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,5.35444021224976,..,..,7.53558015823364,7.42208003997803,5.25982999801636,5.51986980438232,5.75795984268188,5.31744003295898,5.54059982299805,8.14097023010254,7.91913986206055,4.57646989822388,4.66057014465332,4.6121301651001,4.52884006500244,3.62737989425659,4.0041298866272,..,..
Gibraltar,GIB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.23019003868103,3.36457991600037,3.42430996894836,3.42933988571167,3.66719007492065,3.96395993232727,..,..,..,..,..,..,..,..,..,3.66676998138428,..,3.47220993041992,3.59395003318787,..,..
Greenland,GRL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.004599571228,11.0861396789551,11.0285596847534,10.5601902008057,..,..
Grenada,GRD,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,3.92673993110657,..,..,..,..,..,..,..,..,..,..,..,4.238609790802,..,3.17379999160767,3.55255007743835,..,..
Guam,GUM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,3.03285002708435,3.08808994293213,3.23686003684998,..,2.8486499786377,2.96865010261536,3.00524997711182,2.88808989524841,2.98562002182007,3.03032994270325,2.94474005699158,2.95009994506836,3.13704991340637,3.19928002357483,3.29972004890442
Guinea,GIN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.59340000152588,2.08190989494324,2.59386992454529,2.37102007865906,2.21000003814697,1.84906005859375,..,..,1.58112001419067,2.20725011825562,2.55118989944458,2.28742003440857,1.83370995521545,2.63421010971069,2.42281007766724,2.51713991165161,2.54450011253357,2.3203399181366,2.38432002067566,1.84836995601654,2.19947004318237
Guinea-Bissau,GNB,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,1.86082005500793,1.8578599691391,2.00106000900269,2.13248991966248,2.20000004768372,2.29999995231628,2.29999995231628,2.20000004768372,2.13787007331848,2.94781994819641,..
Guyana,GUY,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,8.48414993286133,8.39729976654053,8.36553955078125,6.95590019226074,5.51293992996216,8.13973045349121,3.11891007423401,2.39118003845215,..,2.15057992935181,2.40938997268677,2.50669002532959,2.24131989479065,..,4.36032009124756,3.89569997787476,4.73775005340576,4.6647801399231,4.45058012008667,..,..
Haiti,HTI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.79446005821228,1.85400998592377,1.4227499961853,1.5911899805069,1.68210005760193,..,..
Honduras,HND,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,6.80000019073486,6.09999990463257,..,5.87492990493774,7.0901198387146,6.41297006607056,5.15961980819702,4.93701982498169,6.05646991729736,4.91284990310669,..
Hong Kong SAR China,HKG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,3.90370011329651,4.01554012298584,4.28529977798462,4.5589599609375,4.13463020324707,3.84278988838196,3.45455002784729,3.26062989234924,4.39212989807129,3.51003003120422,3.41822004318237,3.50960993766785,3.76031994819641,3.57255005836487,3.26212000846863,3.29264998435974,3.31010007858276,3.32651996612549,3.81060004234314,4.4063401222229
Hungary,HUN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.86840009689331,4.9310097694397,5.17923021316528,5.79115009307861,5.33585977554321,5.33092021942139,5.29608011245728,5.14305019378662,4.97358989715576,4.95804023742676,4.73301982879639,4.5690598487854,4.15342998504639,4.19764995574951,4.61066007614136,4.49899005889893,4.62049007415771,4.61972999572754,4.62730979919434,..,..
Iceland,ISL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,6.4314398765564,6.70592021942139,7.29892015457153,7.24507999420166,7.16118001937866,7.33843994140625,7.19521999359131,6.9443302154541,7.03601980209351,7.18984985351563,6.9442400932312,6.78997993469238,7.58223009109497,7.44868993759155,7.6414098739624,7.4579701423645,7.43219995498657,7.58385992050171,7.57405996322632,..,..
India,IND,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.32479000091553,..,..,3.61340999603271,3.35254001617432,3.18875002861023,3.14284992218018,..,..,3.27824997901917,3.377690076828,3.79618000984192,3.8675000667572,3.84467005729675,..,3.28572988510132,3.45097994804382,..,..,..,..
Indonesia,IDN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,2.46003007888794,2.64568996429443,3.21799993515015,2.74847006797791,2.8728199005127,..,3.04425001144409,2.90190005302429,3.52513003349304,2.81227993965149,3.18944001197815,3.40748000144959,3.35904002189636,3.28800988197327,3.58360004425049,3.5,2.6699800491333,3,2.84185004234314,..
Iran Islamic Rep.,IRN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.03064012527466,4.07168006896973,4.48487997055054,4.36322021484375,4.29662990570068,4.05650997161865,4.28998994827271,4.59680986404419,3.91375994682312,3.84244990348816,3.70918011665344,3.48497009277344,3.16859006881714,3.06795001029968,2.80135011672974,2.79738998413086,3.36576008796692,3.79040002822876,3.9553599357605,3.66319990158081,..
Iraq,IRQ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.13589000701904,4.09014987945557,4.10614013671875,4.20618009567261,4.48499011993408,4.52098989486694,4.54747009277344,4.71398019790649,5.44849014282227,6.14646005630493,6.04014015197754,5.85402011871338,5.76611995697021,5.33594989776611,4.87313985824585,3.7580099105835,3.73173999786377,3.46884989738464,3.38309001922607,..,..
Isle of Man,IMN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,6.10131978988647,6.36227989196777,6.4510498046875,6.33136987686157,5.93342018127441,5.75444984436035,5.75588989257813,5.49882984161377,5.52945995330811,5.49372005462646,5.53525018692017,5.57658004760742,5.69996976852417,5.88374996185303,5.78351020812988,5.86124992370605,5.8632698059082,6.10272979736328,6.1648998260498,..,..
Italy,ITA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.29107999801636,4.65009021759033,4.43240976333618,4.54179000854492,4.38520002365112,4.23829984664917,4.52545022964478,4.10503005981445,4.38794994354248,4.52371978759766,4.33411979675293,4.11568021774292,4.05601978302002,4.14367008209229,4.06127977371216,4.07362985610962,3.81578993797302,4.04493999481201,4.2557201385498,..,..
Jamaica,JAM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.98346996307373,5.38103008270264,5.37522983551025,4.25684976577759,3.91254997253418,4.61641979217529,..,5.49022006988525,6.19131994247437,6.19848012924194,6.37060022354126,6.26664018630981,6.11246013641357,6.25108003616333,6.01586008071899,5.45521020889282,5.31461000442505,5.26016998291016,5.41380977630615,5.16364002227783,5.40337991714478
Japan,JPN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,3.09999990463257,3.40000009536743,3.5,3.5,..,..,3.45282006263733,3.22853994369507,2.98481011390686,2.98847007751465,..
Kazakhstan,KAZ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.25661993026733,..,3.02970004081726,..,2.25590991973877,2.26353001594543,2.62678003311157,2.83138990402222,2.58945989608765,3.06071996688843,3.46226000785828,3.4935200214386,3.9016900062561,3.43737006187439,3.42164993286133,2.7885799407959,2.97810006141663,2.75081992149353,2.61595010757446,2.8569700717926,..
Kenya,KEN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.1867299079895,5.20621013641357,6.17199993133545,6.49426984786987,6.79692983627319,7.3356499671936,7.04983997344971,..,..,..,5.50822019577026,5.33528995513916,5.50903987884521,5.41137981414795,5.28021001815796,5.27133989334106,5.36266994476318,5.36668014526367,5.30625009536743,4.97439002990723,5.07996988296509
Kiribati,KIR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,11.1858701705933,11.9881200790405,..,..,..,..,..,..,..,..,..,12.9700002670288,13.3843803405762,12.0265302658081,11.2323703765869,9.86295986175537,10.0935897827148,10.8631601333618,11.9682903289795,12.3946599960327,..
Korea Dem. People's Rep.,PRK,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Korea Rep.,KOR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.33309984207153,4.32823991775513,4.45807981491089,..,..
Kosovo,XKX,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,6.5858302116394,6.551109790802,..,5.53506994247437,4.73833990097046,3.75997996330261,..,..,..,..,..,..,..,..,4.77148008346558,5.84771013259888,6.3654899597168,6.38917016983032,6.49243021011353,6.55125999450684
Kyrgyz Republic,KGZ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.50838994979858,3.85418009757996,4.44545984268188,4.47541999816895,4.62243986129761,4.87383985519409,5.54986000061035,6.46700000762939,5.91318988800049,6.23267984390259,5.81883001327515,6.79061985015869,7.38423013687134,6.78020000457764,5.53159999847412,5.98550987243652,6.58615016937256,6.02618980407715,5.55267000198364,5.36674976348877,..
Lao PDR,LAO,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.50369000434875,1.9902800321579,2.82522010803223,..,2.41300010681152,2.4140899181366,2.95879006385803,3.07841992378235,2.27854990959167,1.65485000610352,1.70978999137878,1.70801997184753,1.82147002220154,3.23380994796753,2.93780994415283,..,..,..,..,..,..
Latvia,LVA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.28064012527466,5.45413017272949,5.60949993133545,5.06685018539429,4.84540987014771,..,4.69612979888916,4.64067983627319,5.38116979598999,5.5423002243042,5.05705976486206,4.91069984436035,6.54672002792358,6.94364976882935,5.28388977050781,5.28493976593018,4.65953016281128,4.37029981613159,4.24517011642456,..,..
Lebanon,LBN,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,2.84148001670837,2.55271005630493,..,2.64094996452332,2.64618992805481,2.77975988388062,2.58357000350952,2.01479005813599,1.76570999622345,1.61330997943878,1.65251994132996,2.14808988571167,2.43245005607605,2,2.09999990463257,2.12392997741699,2.13294005393982,2.52447009086609,2.59202003479004,..
Lesotho,LSO,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,10.0915498733521,9.36505031585693,10.1004495620728,13.2195701599121,11.1090097427368,12.0796604156494,11.2712802886963,..,12.3295202255249,..,..,8.16510009765625,7.66605997085571,7.29226016998291,7.19859981536865,9,7.76074981689453,8.15688991546631,7.28535985946655,7.80014991760254,7.37501001358032
Liberia,LBR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,1.70166003704071,..,..,..,1.77711999416351,1.73466002941132,2.27909994125366,2.1708300113678,2.14812994003296,2.76128005981445,2.58412003517151,2.27039003372192,2.30928993225098
Libya,LBY,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,2.46013998985291,2.43333005905151,..,2.05380988121033,1.92119002342224,2.04836988449097,..,..,2.55604004859924,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,5.84758996963501,5.80007982254028,5.11418008804321,5.17428016662598,4.87839984893799,4.82572984695435,4.59521007537842,4.83990001678467,5.58523988723755,5.29786014556885,5.11343002319336,4.75802993774414,4.60233020782471,4.48657989501953,4.2271900177002,4.004310131073,3.81220006942749,3.89495992660522,..,..
Luxembourg,LUX,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,3.55579996109009,..,..,..,..,..,..,..,..,..,..,4.09041023254395,..,4.00789022445679,3.91820001602173,..,3.56959009170532,3.66626000404358,..,..
Macao SAR China,MAC,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.31438994407654,2.71446990966797,2.84295988082886,2.78016996383667,2.23348999023438,2.2778799533844,2.19386005401611,2.04345011711121,2.1964099407196,2.53323006629944,2.61848998069763,2.67528009414673,3.32516002655029,2.05048990249634,2.04853010177612,3.00165009498596,3.09854006767273,2.70557999610901,2.72788000106812,3.06146001815796,..
Madagascar,MDG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.4386899471283,2.707200050354,2.23179006576538,2.61094999313354,2.81261992454529,3.3096399307251,2.83097004890442,2.90274000167847,2.55433988571167,2.82512998580933,2.75,2.38168001174927,2.34067010879517,1.77693998813629,2.3812301158905,2.21011996269226,2.68719005584717,2.8364200592041,2.87452006340027,2.94490003585815,..
Malawi,MWI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.24797010421753,4.50897979736328,..,3.21566009521484,..,..,..,..,..,..,3.53979992866516,4.1526198387146,..,5.41617012023926,4.83983993530273,5.60866022109985,4.74856996536255,4.03133010864258,3.38193988800049,3.71131992340088,2.90761995315552
Malaysia,MYS,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.9716100692749,7.48446989059448,7.65792989730835,7.50288009643555,5.92389011383057,..,4.48576021194458,4.37253999710083,3.95851993560791,5.97418022155762,4.96645021438599,5.76293992996216,5.73902988433838,5.48120021820068,5.21263980865479,4.89486980438232,4.75192022323608,4.6753101348877,4.47959995269775,4.16339015960693,..
Maldives,MDV,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,5.79186010360718,5.32406997680664,4.66160011291504,5.0168399810791,4.64523983001709,4.41788005828857,4.470290184021,5.08168983459473,3.63328003883362,3.08072996139526,3.34085988998413,3.3882999420166,3.0885899066925,3.88749003410339,3.68701004981995,3.88747000694275,3.91248989105225,4.12159013748169,..
Mali,MLI,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.97156000137329,2.65844988822937,2.8962299823761,3.80559992790222,3.85922002792358,3.52218008041382,..,..,3.403559923172,3.86904001235962,3.34388995170593,3.75423002243042,3.47949004173279,3.28465008735657,3.64819002151489,3.80152010917664,3.09477996826172,3.78976988792419,3.88252997398376,3.43867993354797,..
Malta,MLT,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,4.14305019378662,..,4.43492984771729,..,..,5.94750022888184,5.50121021270752,5.07039022445679,6.25004005432129,7.69612979888916,6.34545993804932,7.57923984527588,7.00420999526978,5.02398014068604,5.08445978164673,4.65162992477417,..,..,..
Marshall Islands,MHL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,8.20897960662842,11.8198003768921,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.61128997802734,..
Mauritania,MRT,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,2.10683989524841,2.27714991569519,2.36501002311707,1.9507999420166,..,1.95851004123688,..,..,..,..,2.33102011680603,2.15821003913879,2.29354000091553,..,..,1.94405996799469,..,..,1.89373004436493,1.88659000396729
Mauritius,MUS,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.76910996437073,3.11486005783081,3.06089997291565,4.41583013534546,4.31306982040405,4.07819986343384,3.69751000404358,3.18540000915527,3.06307005882263,3.04731011390686,3.55147004127502,3.33207011222839,3.41820001602173,3.61578989028931,4.91695022583008,4.88667011260986,5.01359987258911,5.02312994003296,4.83458995819092,4.71929979324341,4.60799980163574
Mexico,MEX,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.99243998527527,4.24104022979736,4.45495986938477,5.07257986068726,4.72670984268188,4.84568977355957,4.69992017745972,4.69050979614258,4.82006978988647,5.18794012069702,5.15922021865845,5.10564994812012,5.10309982299805,4.69605016708374,5.25747013092041,5.22942018508911,4.90681982040405,4.51821994781494,4.25442981719971,..,..
Micronesia Fed. Sts.,FSM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,6.70687007904053,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.407919883728,13.5126600265503,12.4164199829102,9.69705009460449,..,..
Moldova,MDA,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.48639011383057,4.84684991836548,5.4979100227356,5.42489004135132,6.77103996276855,7.16270017623901,7.49899005889893,8.29337024688721,8.23727035522461,9.5097599029541,7.5922999382019,7.13638019561768,6.98338985443115,5.90975999832153,6.26601982116699,5.80568981170654,5.60844993591309,5.6184401512146,5.43973016738892,6.10457992553711,..
Monaco,MCO,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,1.25536000728607,..,..,..,1.2438600063324,..,..,..,..,1.35459005832672,1.31735002994537,1.58989000320435,1.78004002571106,1.33440005779266,1.02195000648499,..,1.37092995643616,1.45792996883392,..,1.15266001224518,..
Mongolia,MNG,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,5.55037021636963,..,7.21078014373779,..,4.32572984695435,..,..,4.69013023376465,..,5.14484977722168,4.64510011672974,4.60902976989746,5.19520998001099,4.94077014923096,4.71484994888306,4.17699003219604,5.18061017990112,4.08859014511108,6.17301988601685,4.94088983535767,..
Montenegro,MNE,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,MAR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,5.34215021133423,5.26064014434814,..,..,..,..,..,..,..,..,..,..,..
Mozambique,MOZ,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,3.32669997215271,4.00578022003174,3.87146997451782,..,..,..,5.95292997360229,6.26040983200073,5.67216014862061,6.1153302192688,6.87632989883423,6.01082992553711,5.86503982543945,5.50555992126465,5.45218992233276,6.22999000549316,..
Myanmar,MMR,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,0.899999976158142,0.787440001964569,1.60000002384186,2.09999990463257,1.89999997615814,2.09999990463257,1.89999997615814,2.08768010139465,1.92288994789124,1.97421002388,..
Namibia,NAM,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,6.901780128479,6.88886976242065,6.7423300743103,6.13713979721069,..,..,6.03171014785767,..,6.40342998504639,..,8.24330043792725,7.3978099822998,7.79339981079102,7.46637010574341,7.45288991928101,9.91370010375977,10.6520299911499,9.75998020172119,8.98805046081543,9.48040962219238,9.40958976745605
Nauru,NRU,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,4.24615001678467,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,2.9751501083374,3.70837998390198,3.15283989906311,3.11435008049011,3.17194008827209,3.3646399974823,3.60536003112793,3.51721000671387,3.8051700592041,4.6637601852417,3.63172006607056,3.84261989593506,3.29008007049561,3.01811003684998,3.47213006019592,3.25902009010315,3.90320992469788,4.76722002029419,4.43445014953613,..,..
Netherlands,NLD,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,4.58512020111084,4.69964981079102,4.80590009689331,5.0404200553894,5.06297016143799,5.10939979553223,5.04402017593384,4.88682985305786,5.02904987335205,5.43156003952026,5.48908996582031,5.46303987503052,5.4102201461792,5.52655982971191,5.458899974823,5.34815979003906,5.47959995269775,5.17509984970093,5.35764980316162,..,..
New Caledonia,NCL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,..,6.56049013137817,6.40699005126953,6.43753004074097,6.51203012466431,6.27896022796631,5.95276021957397,5.91965007781982,5.51144981384277,6.28816986083984,7.00039005279541,6.93969011306763,7.15993022918701,6.70155000686646,6.34243011474609,6.32505989074707,6.411789894104,6.25973987579346,6.04850006103516,..,..
Nicaragua,NIC,Government expenditure on education total (% of GDP),SE.XPD.TOTL.GD.ZS,3.00160002708435,..,2.39101004600525,2.42200994491577,..,..,..,..,..,..,4.48422002792358,..,..,..,4.08329010009766,4.07843017578125,4.08114004135132,4.35768985748291,3.56255006790161,3.44283008575439,..
